Zipcode	Median_Income	Prevelance	COUNTYNAME
32003	42439	7.752127214395313	Clay
32011	30398	10.503825211937418	Nassau
32024	27115	8.72403865926383	Columbia
32024	27115	8.72403865926383	Suwannee
32024	27115	0.07197203372403867	Columbia
32024	27115	0.07197203372403867	Suwannee
32025	26306	14.669456781687733	Columbia
32034	34240	7.152081329853003	Nassau
32038	25422	6.038884524744698	Columbia
32043	31417	9.662341547320793	Clay
32043	31417	9.662341547320793	Putnam
32043	31417	0	Clay
32043	31417	0	Putnam
32060	23215	12.807513297872342	Suwannee
32065	34731	8.522650893937357	Clay
32068	31413	6.990663990925748	Clay
32073	30128	8.24082784571966	Clay
32080	34643	0	Flagler
32080	34643	0	St. Johns
32080	34643	5.92516059476214	Flagler
32080	34643	5.92516059476214	St. Johns
32081	49413	0.28271405492730206	Duval
32081	49413	0.28271405492730206	St. Johns
32081	49413	10.009423801830911	Duval
32081	49413	10.009423801830911	St. Johns
32082	48789	7.973411048167916	St. Johns
32084	25859	7.427085372332988	St. Johns
32086	30428	7.829614604462474	St. Johns
32092	42487	8.529205165613012	St. Johns
32110	20734	5.733639772589815	Flagler
32114	20619	7.863731847657321	Volusia
32117	22690	8.52980132450331	Volusia
32118	28052	5.159817351598173	Volusia
32119	24547	5.419799498746867	Volusia
32127	28623	5.579314428580828	Volusia
32128	35396	5.731010716140301	Volusia
32129	26263	5.517241379310345	Volusia
32132	26606	5.178335535006605	Volusia
32136	30806	4.936190705514086	Flagler
32136	30806	4.936190705514086	Volusia
32136	30806	0.04815795810257645	Flagler
32136	30806	0.04815795810257645	Volusia
32137	28739	5.025526483726867	Flagler
32141	26385	4.3718144080710415	Volusia
32159	27023	5.1671122994652405	Lake
32159	27023	5.1671122994652405	Sumter
32159	27023	0.10695187165775401	Lake
32159	27023	0.10695187165775401	Sumter
32162	31931	0.36214081636366946	Marion
32162	31931	0.36214081636366946	Sumter
32162	31931	4.187366926898509	Marion
32162	31931	4.187366926898509	Sumter
32164	25989	5.5385395323292705	Flagler
32168	28399	6.149066078976842	Volusia
32174	30079	0.007817844229453728	Flagler
32174	30079	0.007817844229453728	Volusia
32174	30079	5.585849701944689	Flagler
32174	30079	5.585849701944689	Volusia
32176	27857	4.730290456431535	Volusia
32177	20971	9.864034270813931	Putnam
32205	29313	8.041577297475664	Duval
32206	19924	8.810132900730018	Duval
32207	29899	8.808611361587015	Duval
32208	20659	11.82516779611556	Duval
32209	18521	8.324509944198025	Duval
32210	28282	8.707774626095926	Duval
32211	25838	7.344981350085537	Duval
32216	31730	10.870759331432607	Duval
32217	30898	8.045630433690135	Duval
32218	30257	9.703626165888107	Duval
32220	31314	8.936137431630845	Duval
32221	28561	9.45631067961165	Duval
32223	39755	7.923975418175898	Duval
32224	39624	7.274501793090926	Duval
32225	36540	9.040677596422988	Duval
32226	37803	10.704027573881406	Duval
32233	31926	7.117979102446055	Duval
32244	29220	8.277499074105249	Duval
32246	32273	9.306247455852992	Duval
32250	48547	10.651104749321002	Duval
32254	20844	8.606954061499517	Duval
32256	37231	8.835492146924473	Duval
32257	32501	8.533333333333333	Duval
32258	43595	8.570337289928311	Duval
32259	47683	8.381138136759981	St. Johns
32277	27903	7.736566956414142	Duval
32301	25138	9.684835712232973	Leon
32303	30422	8.468880780093595	Leon
32304	10713	12.338013499709575	Leon
32305	22983	8.24323031288872	Leon
32308	40400	10.363611602887103	Leon
32309	44462	0	Jefferson
32309	44462	0	Leon
32309	44462	7.03547805171377	Jefferson
32309	44462	7.03547805171377	Leon
32310	20833	10.505661348430262	Leon
32311	38541	7.397592526051024	Leon
32312	49596	7.802824634719214	Leon
32317	42519	7.643183651519225	Leon
32322	23275	12.99449173760641	Franklin
32327	31771	0.014022787028921999	Leon
32327	31771	0.014022787028921999	Wakulla
32327	31771	9.833479404031552	Leon
32327	31771	9.833479404031552	Wakulla
32340	20698	11.06910497626165	Madison
32344	27379	9.946584655228229	Jefferson
32347	25452	10.881850440268103	Taylor
32351	24533	11.949786324786325	Gadsden
32401	23238	8.76197394107232	Bay
32404	27103	9.865073538718578	Bay
32405	26231	9.662210366326498	Bay
32407	31313	13.038255405655146	Bay
32408	30444	8.518871925360475	Bay
32425	20753	11.489768879729132	Holmes
32425	20753	11.489768879729132	Washington
32425	20753	0.14721036360959813	Holmes
32425	20753	0.14721036360959813	Washington
32428	21542	0.02277385561375541	Jackson
32428	21542	0.02277385561375541	Washington
32428	21542	11.529264404463675	Jackson
32428	21542	11.529264404463675	Washington
32433	21710	8.26201264194216	Walton
32444	32522	10.702522221720887	Bay
32446	23188	13.405308142150247	Jackson
32459	37494	12.52541683611224	Walton
32460	30675	9.52548330404218	Jackson
32501	20566	17.001975929585058	Escambia
32503	23392	8.684602576461309	Escambia
32504	29638	10.17640280117011	Escambia
32505	22430	9.565910298246944	Escambia
32506	28678	7.639646519746892	Escambia
32507	30683	6.563345791983504	Escambia
32514	25585	10.347752332485156	Escambia
32526	30299	9.682412596744063	Escambia
32533	34871	10.140342610978358	Escambia
32534	28313	9.781576448243115	Escambia
32536	32776	8.66210329807094	Okaloosa
32539	26496	9.223059307689754	Okaloosa
32539	26496	9.223059307689754	Walton
32539	26496	0.013275364242806412	Okaloosa
32539	26496	0.013275364242806412	Walton
32541	39868	9.697891534669044	Okaloosa
32547	27895	9.233906204485873	Okaloosa
32548	30169	9.001289847060992	Okaloosa
32550	37700	9.313111055402356	Walton
32561	51131	0.5239294710327456	Escambia
32561	51131	0.5239294710327456	Santa Rosa
32561	51131	7.193954659949623	Escambia
32561	51131	7.193954659949623	Santa Rosa
32563	35322	9.327724606359986	Santa Rosa
32566	34448	8.684629150924637	Santa Rosa
32570	29322	9.919913212724547	Santa Rosa
32571	31555	9.943693693693694	Santa Rosa
32578	39205	9.200120736492606	Okaloosa
32578	39205	9.200120736492606	Walton
32578	39205	0.02112888620585572	Okaloosa
32578	39205	0.02112888620585572	Walton
32579	33755	7.980266976204295	Okaloosa
32583	25273	9.606674612634087	Santa Rosa
32605	37366	5.947722648301769	Alachua
32606	40501	6.074567016466172	Alachua
32607	21517	8.936254716356656	Alachua
32608	25684	7.01987555125959	Alachua
32615	32163	8.1994866153282	Alachua
32626	20925	7.538146208153041	Levy
32641	20349	8.068721171201283	Alachua
32643	27734	5.743185324875707	Alachua
32643	27734	5.743185324875707	Columbia
32643	27734	5.743185324875707	Gilchrist
32643	27734	0.03428767358134751	Alachua
32643	27734	0.03428767358134751	Columbia
32643	27734	0.03428767358134751	Gilchrist
32643	27734	0.1457226127207269	Alachua
32643	27734	0.1457226127207269	Columbia
32643	27734	0.1457226127207269	Gilchrist
32653	36856	5.103349964362081	Alachua
32693	20972	8.003703080289513	Gilchrist
32693	20972	8.003703080289513	Levy
32693	20972	0.14307355664029625	Gilchrist
32693	20972	0.14307355664029625	Levy
32696	24114	8.290447089096173	Levy
32696	24114	8.290447089096173	Marion
32696	24114	0.04020585397233837	Levy
32696	24114	0.04020585397233837	Marion
32701	30669	6.582388840453357	Seminole
32703	27095	6.839276082063874	Orange
32703	27095	6.839276082063874	Seminole
32703	27095	0.2120417387422577	Orange
32703	27095	0.2120417387422577	Seminole
32707	28573	6.154956154956155	Seminole
32708	36555	6.045495664452927	Seminole
32712	33806	6.463001806816057	Orange
32713	32507	5.6289488799540495	Volusia
32714	31116	6.737579315973777	Seminole
32720	25308	0.012337682366367477	Lake
32720	25308	0.012337682366367477	Volusia
32720	25308	6.085561827210759	Lake
32720	25308	6.085561827210759	Volusia
32724	26915	6.439219718081221	Volusia
32725	26094	6.1454640145824575	Volusia
32726	24587	6.977985323549032	Lake
32738	26434	6.005130341365022	Volusia
32746	40441	5.614004066837592	Seminole
32750	33414	5.7382617382617385	Seminole
32751	37565	7.2226425170219395	Orange
32751	37565	7.2226425170219395	Seminole
32751	37565	0.34266387788705444	Orange
32751	37565	0.34266387788705444	Seminole
32754	26547	3.741806263656227	Brevard
32754	26547	3.741806263656227	Volusia
32754	26547	0.03641660597232338	Brevard
32754	26547	0.03641660597232338	Volusia
32757	30573	6.498749553411932	Lake
32757	30573	6.498749553411932	Orange
32757	30573	0.050017863522686674	Lake
32757	30573	0.050017863522686674	Orange
32763	26819	6.448425484383727	Volusia
32765	35993	5.920520321155163	Seminole
32771	30242	6.440834607045106	Seminole
32773	27530	7.122497998398719	Seminole
32778	25116	7.989667765208871	Lake
32779	41655	5.99601391750836	Seminole
32780	26635	4.668291062133126	Brevard
32789	40223	6.842125136880263	Orange
32792	28723	5.166573104396136	Orange
32792	28723	5.166573104396136	Seminole
32792	28723	0.5013647186356684	Orange
32792	28723	0.5013647186356684	Seminole
32796	26778	4.017662186423408	Brevard
32801	44350	13.869149718206323	Orange
32803	44421	9.435179670438753	Orange
32804	44161	9.116129390223602	Orange
32805	17466	8.969748254707003	Orange
32806	35419	6.966487111818083	Orange
32807	22150	8.575786353564132	Orange
32808	20500	5.741174883203184	Orange
32809	21938	8.413816807011514	Orange
32810	26954	6.003539262037453	Orange
32811	22303	8.424872737900966	Orange
32812	30783	7.220750244038489	Orange
32817	26145	7.1130760836108236	Orange
32818	21967	5.261349187257294	Orange
32819	31478	11.170977011494253	Orange
32821	27562	13.048642533936652	Orange
32822	21350	9.217940414507773	Orange
32824	26482	13.05881846736371	Orange
32825	27780	8.267388927866339	Orange
32826	21013	5.433423195575442	Orange
32835	28408	7.321435999833604	Orange
32837	26458	10.54375365425843	Orange
32839	21114	7.951064553946225	Orange
32901	21434	8.19482641795209	Brevard
32904	31304	7.632708942684673	Brevard
32905	22564	6.4887134151574974	Brevard
32907	25287	6.3814197215622706	Brevard
32909	24690	7.628555886211641	Brevard
32922	19779	6.164342569872524	Brevard
32926	26477	4.120465434633813	Brevard
32927	30524	4.069109106184023	Brevard
32931	35032	5.279209933919105	Brevard
32934	33896	5.694844281601675	Brevard
32935	27364	5.234293479579703	Brevard
32937	36549	5.121411201045333	Brevard
32940	34309	5.335420075407271	Brevard
32951	38383	3.5827626524135625	Brevard
32952	36004	4.788705523228084	Brevard
32953	30620	5.65186515727474	Brevard
32955	33642	4.9988428604489705	Brevard
32958	28259	5.318516965440123	Indian River
32960	24058	10.09257578507896	Indian River
32962	25033	6.062209456139687	Indian River
32963	53488	4.738138018233846	Indian River
32963	53488	4.738138018233846	St. Lucie
32963	53488	0.0266187529114261	Indian River
32963	53488	0.0266187529114261	St. Lucie
32966	26388	5.898602534936626	Indian River
32968	32412	6.515128478029498	Indian River
32976	20738	4.652441706995161	Brevard
33004	25893	8.54371346847407	Broward
33009	24329	9.524267641541199	Broward
33010	17141	17.104274410997657	Dade
33012	17130	16.6725361651406	Dade
33013	17334	18.570257315842582	Dade
33014	21866	15.399293960499952	Dade
33015	23843	15.161256715929216	Dade
33016	21507	16.60541586073501	Dade
33018	25009	18.33055654355192	Dade
33020	25384	9.557667176113585	Broward
33021	30512	10.336196712120302	Broward
33023	24203	10.187500844902871	Broward
33024	27430	11.224969937784284	Broward
33025	34381	11.394835757476713	Broward
33026	36397	8.692107491141702	Broward
33027	37470	10.548954333459681	Broward
33028	45339	13.490762812872466	Broward
33029	39196	10.016403313884679	Broward
33030	19396	14.63898252273178	Dade
33032	24300	15.037399022638876	Dade
33033	21862	14.373491707600937	Dade
33034	17279	12.428868214253455	Dade
33034	17279	12.428868214253455	Monroe
33034	17279	0	Dade
33034	17279	0	Monroe
33037	32511	7.914201183431953	Monroe
33040	36352	8.22140349859302	Monroe
33050	33054	6.883405697341946	Monroe
33055	21339	16.632830271751097	Dade
33056	21752	12.9880919412905	Dade
33060	23698	9.21514410294587	Broward
33062	38289	6.914331041776838	Broward
33063	27198	9.156049500063977	Broward
33064	26283	10.443280635635391	Broward
33065	27414	9.618194633064585	Broward
33066	31695	8.237822349570202	Broward
33067	41137	8.615395862270633	Broward
33068	25297	9.679804356480691	Broward
33069	25453	9.961617741132986	Broward
33071	38250	8.85234252068423	Broward
33073	38169	10.384985018938323	Broward
33076	58181	7.891842111995088	Broward
33125	15807	17.826541958270653	Dade
33126	20013	15.836258634356245	Dade
33127	18189	10.576139426995173	Dade
33130	21636	18.717422739348287	Dade
33131	64850	17.800508740596417	Dade
33135	17261	13.576567317574511	Dade
33137	39301	16.74145066434328	Dade
33140	45008	17.027786137024776	Dade
33141	27267	10.460671897002616	Dade
33142	16886	14.63782100113419	Dade
33143	35954	16.808346213292115	Dade
33144	20990	15.273991275899673	Dade
33145	25533	13.056360498811578	Dade
33147	17687	13.666311099956078	Dade
33150	20970	9.918386618103332	Dade
33155	28664	15.209043911019585	Dade
33156	49552	12.86626484454258	Dade
33157	26821	13.552738862945668	Dade
33160	31879	12.28575034709075	Dade
33161	22153	8.952431854623196	Dade
33162	22995	9.980264414404855	Dade
33165	21675	17.924832503314107	Dade
33166	25831	19.177688326624498	Dade
33168	20946	9.48420515065295	Dade
33169	24535	10.680824484697064	Dade
33172	23571	17.972137651074824	Dade
33173	30182	13.623862915168184	Dade
33174	21592	15.879429119553528	Dade
33175	24750	17.492689510384643	Dade
33176	30890	12.786872705018359	Dade
33177	25215	15.79112053680075	Dade
33178	31951	26.52185572539555	Dade
33179	28106	11.623553821519588	Dade
33180	41284	12.610585370364664	Dade
33181	24377	10.158619660882104	Dade
33183	28070	15.256637168141593	Dade
33184	20776	15.928391094789992	Dade
33185	32713	14.872923243725882	Dade
33186	32270	13.567897814263427	Dade
33187	30617	15.016501650165019	Dade
33189	26919	12.91011147126255	Dade
33190	27261	12.113705332259862	Dade
33193	26202	14.502290045800917	Dade
33196	31215	14.038494165551304	Dade
33301	58345	14.30477715505738	Broward
33305	44113	8.861070201276387	Broward
33308	41956	9.15219462152854	Broward
33309	25550	9.52893937910097	Broward
33311	19546	8.637755839785468	Broward
33312	26532	9.683894535064558	Broward
33313	21107	8.139460870118711	Broward
33314	25565	11.580646344594843	Broward
33315	40112	12.861386856024925	Broward
33317	31181	9.173237567335466	Broward
33319	25015	9.601162740990894	Broward
33321	27182	9.436230569674983	Broward
33322	28381	7.701358160472671	Broward
33323	38738	10.20276199713639	Broward
33324	34462	8.29238454480579	Broward
33325	33517	11.062685144199666	Broward
33326	39902	11.045091238123964	Broward
33328	38857	8.75244717477891	Broward
33334	27483	10.083406794602293	Broward
33351	29516	11.065447734071403	Broward
33401	27555	11.440722278383937	Palm Beach
33407	22989	10.275427086304713	Palm Beach
33408	41383	6.48651617509749	Palm Beach
33409	25982	8.222931470552812	Palm Beach
33410	37763	7.287184017783351	Palm Beach
33411	32651	7.239544564827834	Palm Beach
33412	42234	5.720010341261634	Palm Beach
33413	26381	9.298335906673529	Palm Beach
33414	39874	6.661448396197185	Palm Beach
33415	21949	9.90133420864629	Palm Beach
33417	25127	7.293364549684379	Palm Beach
33418	42274	5.937545814396716	Palm Beach
33426	31484	9.08824268834325	Palm Beach
33428	31143	9.765690982360464	Palm Beach
33430	16787	9.550319350940791	Palm Beach
33432	41754	8.571289110167424	Palm Beach
33433	39376	10.000745212012818	Palm Beach
33434	32390	6.360441276969637	Palm Beach
33435	26244	8.22595808217663	Palm Beach
33436	30267	6.507226505428308	Palm Beach
33437	32562	4.76252883204026	Palm Beach
33440	21287	11.330398259197409	Hendry
33440	21287	11.330398259197409	Palm Beach
