Zipcode	Median_Income	Prevelance	COUNTYNAME
33440	21287	0.025302363240726686	Hendry
33440	21287	0.025302363240726686	Palm Beach
33441	26547	9.804926252607693	Broward
33442	31191	9.073332412650187	Broward
33444	25838	8.09854860348823	Palm Beach
33445	31054	7.504021701416269	Palm Beach
33446	30713	6.767668999461662	Palm Beach
33455	29936	5.545045045045045	Martin
33458	39506	0.006812685219879415	Martin
33458	39506	0.006812685219879415	Palm Beach
33458	39506	6.800763020744627	Martin
33458	39506	6.800763020744627	Palm Beach
33460	22456	9.142541368618181	Palm Beach
33461	22079	9.110715407981566	Palm Beach
33462	29017	8.068349327637556	Palm Beach
33463	25611	8.495210532110669	Palm Beach
33467	31653	7.215126886714214	Palm Beach
33469	40850	0.17421602787456447	Martin
33469	40850	0.17421602787456447	Palm Beach
33469	40850	5.97024926293219	Martin
33469	40850	5.97024926293219	Palm Beach
33470	33458	7.855913899769375	Palm Beach
33472	36762	5.119196988707653	Palm Beach
33477	45753	4.750951776649746	Palm Beach
33478	42848	0	Martin
33478	42848	0	Palm Beach
33478	42848	5.516456955996303	Martin
33478	42848	5.516456955996303	Palm Beach
33480	63548	5.483002691655867	Palm Beach
33484	27586	6.585801741511084	Palm Beach
33487	41783	7.481742999468008	Palm Beach
33496	47446	6.995117620949845	Palm Beach
33510	30784	6.46851964563468	Hillsborough
33511	31692	7.283327384291129	Hillsborough
33513	20783	6.678203413828365	Sumter
33523	23656	0.04778338200159278	Hernando
33523	23656	0.04778338200159278	Pasco
33523	23656	6.105654366870188	Hernando
33523	23656	6.105654366870188	Pasco
33525	23921	7.24144634525661	Pasco
33527	26430	8.461436522661012	Hillsborough
33540	21603	0	Hillsborough
33540	21603	0	Pasco
33540	21603	6.25288950531669	Hillsborough
33540	21603	6.25288950531669	Pasco
33541	25319	6.760133259300388	Pasco
33542	22125	5.481253116924332	Pasco
33543	39887	7.227589146185538	Pasco
33544	39694	5.796998616383439	Pasco
33545	36901	6.584320130665578	Pasco
33547	47259	5.9095997220828345	Hillsborough
33547	47259	5.9095997220828345	Polk
33547	47259	0	Hillsborough
33547	47259	0	Polk
33549	37639	5.256139571063452	Hillsborough
33549	37639	5.256139571063452	Pasco
33549	37639	0.2833648183131459	Hillsborough
33549	37639	0.2833648183131459	Pasco
33556	45947	7.885428349581572	Hillsborough
33556	45947	7.885428349581572	Pasco
33556	45947	0.6643085152273316	Hillsborough
33556	45947	0.6643085152273316	Pasco
33558	42962	6.767568459254371	Hillsborough
33558	42962	6.767568459254371	Pasco
33558	42962	0.14434180138568128	Hillsborough
33558	42962	0.14434180138568128	Pasco
33559	30741	4.779949114924484	Hillsborough
33559	30741	4.779949114924484	Pasco
33559	30741	0.2002923185189195	Hillsborough
33559	30741	0.2002923185189195	Pasco
33563	25783	8.133271501444726	Hillsborough
33565	27038	5.693013882669055	Hillsborough
33566	32138	7.928388746803069	Hillsborough
33567	26702	7.027470274702748	Hillsborough
33569	35287	6.02981506223191	Hillsborough
33570	25971	8.549404344779257	Hillsborough
33572	41707	6.364082433758587	Hillsborough
33573	29565	7.207596029348295	Hillsborough
33578	34447	7.502953168463971	Hillsborough
33579	38295	7.240661019302874	Hillsborough
33584	31246	6.306440779162624	Hillsborough
33592	21781	5.94145158496449	Hillsborough
33594	31475	6.201883174494148	Hillsborough
33596	40543	5.173532273759325	Hillsborough
33598	25431	10.507156036503266	Hillsborough
33598	25431	10.507156036503266	Manatee
33598	25431	0.0199471400787912	Hillsborough
33598	25431	0.0199471400787912	Manatee
33602	46981	11.26652123700757	Hillsborough
33603	27561	7.296639520733876	Hillsborough
33604	22548	6.82001817998182	Hillsborough
33605	17116	8.382894364202775	Hillsborough
33607	25843	13.328412073490814	Hillsborough
33609	42961	8.553383786138182	Hillsborough
33610	21998	7.487339473065664	Hillsborough
33611	40087	7.375264590263078	Hillsborough
33612	20058	6.760073437047058	Hillsborough
33613	21190	8.80066170388751	Hillsborough
33614	21343	11.284141867101509	Hillsborough
33615	27019	9.521805017679744	Hillsborough
33617	26232	5.893636306148689	Hillsborough
33618	39676	6.792921906990348	Hillsborough
33619	23839	8.717449865309787	Hillsborough
33624	34731	7.039670376604779	Hillsborough
33625	35258	8.23292437282549	Hillsborough
33626	51794	5.975343980743584	Hillsborough
33629	63384	7.246591035068918	Hillsborough
33634	26719	9.406223865487037	Hillsborough
33647	41551	5.003943439806209	Hillsborough
33701	30096	11.838758901322482	Pinellas
33702	30129	6.249414410193947	Pinellas
33703	40285	6.155881551811355	Pinellas
33704	48402	5.3821693557884815	Pinellas
33705	27296	8.701528225387255	Pinellas
33706	43731	6.029042338092029	Pinellas
33707	28886	6.504623087172447	Pinellas
33708	35763	5.6208418827333215	Pinellas
33709	25357	7.059588122994436	Pinellas
33710	31631	6.510431885921338	Pinellas
33712	26088	8.557684533915435	Pinellas
33713	30285	6.37442809447261	Pinellas
33714	21770	5.35991950974115	Pinellas
33716	38806	7.932244271461462	Pinellas
33755	22640	7.360234445446348	Pinellas
33756	25746	8.836949162520973	Pinellas
33759	31305	6.8490897126562835	Pinellas
33760	26608	6.806645131518228	Pinellas
33761	31495	5.2440133373749624	Pinellas
33763	28422	5.0076026355803345	Pinellas
33764	31630	6.526354319180087	Pinellas
33765	26592	7.236842105263158	Pinellas
33767	46667	7.353730542136338	Pinellas
33770	26347	5.873737184061291	Pinellas
33771	24800	6.300016466326362	Pinellas
33772	30667	6.261621621621622	Pinellas
33773	28677	7.473714123330491	Pinellas
33774	31843	6.13361330607283	Pinellas
33776	31822	5.8645841007883295	Pinellas
33777	32743	7.6725579173632665	Pinellas
33778	27512	6.946920861335894	Pinellas
33781	25472	6.879626649501127	Pinellas
33782	29062	6.505140127116836	Pinellas
33785	41101	5.541237113402062	Pinellas
33801	20969	6.499854524294443	Polk
33803	28775	6.4969450101833	Polk
33805	21973	9.784950448509539	Polk
33809	27900	7.651497676870861	Polk
33810	28372	0.007821818964000079	Hillsborough
33810	28372	0.007821818964000079	Polk
33810	28372	7.164786171024072	Hillsborough
33810	28372	7.164786171024072	Polk
33811	31657	7.8993406001884	Polk
33813	38200	6.934631286962893	Polk
33815	21548	7.446527594401902	Polk
33823	25211	7.321136397441618	Polk
33825	21895	0	Hardee
33825	21895	0	Highlands
33825	21895	0	Polk
33825	21895	6.794095382286147	Hardee
33825	21895	6.794095382286147	Highlands
33825	21895	6.794095382286147	Polk
33825	21895	0.27252081756245267	Hardee
33825	21895	0.27252081756245267	Highlands
33825	21895	0.27252081756245267	Polk
33830	26173	9.140008309098462	Polk
33837	26353	10.063981197362407	Polk
33843	20614	7.931472081218274	Polk
33844	22838	10.618239285033106	Polk
33850	25521	7.364247957712639	Polk
33852	22657	6.2040855016825445	Highlands
33853	22306	8.120868744098205	Polk
33860	27516	6.719220615029934	Polk
33870	19052	8.719260455932508	Highlands
33872	24884	5.740124348426804	Highlands
33873	21257	11.304900437791272	Hardee
33875	26900	5.502516924145113	Highlands
33880	25292	7.944421135763468	Polk
33881	21993	10.984274898078043	Polk
33884	30485	7.536150410693651	Polk
33897	26228	7.739978902953587	Polk
33898	22706	0	Osceola
33898	22706	0	Polk
33898	22706	5.108971708700018	Osceola
33898	22706	5.108971708700018	Polk
33901	22402	9.25856581164576	Lee
33903	25851	5.596504391578762	Lee
33904	28296	6.549572154667696	Lee
33905	25186	7.516270137629361	Lee
33907	26905	7.712145400957877	Lee
33908	32191	7.901295429025279	Lee
33909	27303	8.088188976377953	Lee
33912	36042	14.480317494368766	Lee
33913	35529	6.75765776365847	Lee
33914	32324	7.222904312844491	Lee
33916	21789	9.772353153731883	Lee
33917	26588	0.013311591067922393	Charlotte
33917	26588	0.013311591067922393	Lee
33917	26588	5.194848414256715	Charlotte
33917	26588	5.194848414256715	Lee
33919	31724	6.317177711836465	Lee
33928	37904	6.85334712223062	Lee
33935	21439	0.11057712754646365	Glades
33935	21439	0.11057712754646365	Hendry
33935	21439	7.93178241823672	Glades
33935	21439	7.93178241823672	Hendry
33947	25853	4.980211081794195	Charlotte
33948	25123	5.863800957832029	Charlotte
33950	31889	5.605390789304262	Charlotte
33952	23354	5.558550464210842	Charlotte
33957	49500	3.101516600628501	Lee
33966	32172	11.902632886239443	Lee
33967	30879	8.567790202554818	Lee
33971	25195	8.668265273254358	Lee
33972	25937	6.548501450209475	Lee
33974	22686	7.169003773159881	Lee
33976	24912	8.078925733077554	Lee
33980	25973	6.8280617598560935	Charlotte
33981	27170	5.373893223459279	Charlotte
33982	22932	5.081320373400057	Charlotte
33983	28088	6.6490066225165565	Charlotte
33991	31632	9.291170723041393	Lee
33993	26354	8.030818849668519	Lee
34104	27691	8.258564437194128	Collier
34105	40925	5.574371217589251	Collier
34108	48238	5.683890577507598	Collier
34109	37527	7.649169106428601	Collier
34110	37643	6.4282141070535275	Collier
34110	37643	6.4282141070535275	Lee
34110	37643	0.01667500416875104	Collier
34110	37643	0.01667500416875104	Lee
34112	30225	6.795004433934378	Collier
34113	26356	8.892897406989855	Collier
34114	29195	7.265543543873128	Collier
34116	24823	9.279720860679571	Collier
34117	31139	7.171782381595164	Collier
34135	31429	6.210406284314553	Lee
34142	17621	11.11220279033209	Collier
34142	17621	11.11220279033209	Hendry
34142	17621	0	Collier
34142	17621	0	Hendry
34145	38369	4.110126724234608	Collier
34202	41938	6.425295287575598	Manatee
34203	29128	8.05214133586513	Manatee
34205	25237	8.044838050411842	Manatee
34207	24178	6.896836768433815	Manatee
34208	22744	9.649251182984536	Manatee
34209	30674	6.536449448424883	Manatee
34210	28934	7.319888227432876	Manatee
34212	40674	7.861043118056863	Manatee
34219	37018	7.680808080808081	Manatee
34221	26796	9.720214854283064	Manatee
34223	28902	0.02181500872600349	Charlotte
34223	28902	0.02181500872600349	Sarasota
34223	28902	3.779450261780105	Charlotte
34223	28902	3.779450261780105	Sarasota
34224	22963	5.346486420655219	Charlotte
34224	22963	5.346486420655219	Sarasota
34224	22963	0	Charlotte
34224	22963	0	Sarasota
34228	50441	2.993272003295345	Manatee
34228	50441	2.993272003295345	Sarasota
34228	50441	0.09611423863792394	Manatee
34228	50441	0.09611423863792394	Sarasota
34231	31419	6.308295705481032	Sarasota
34232	32057	7.128263337116912	Sarasota
34233	34562	6.709067372094332	Sarasota
34234	22373	8.831843881086996	Sarasota
34235	32084	6.750310396654251	Sarasota
34237	26746	9.722760223562615	Sarasota
34238	40417	5.691056910569105	Sarasota
34239	32540	7.947314838381267	Sarasota
34240	40943	0.03495892326516343	Manatee
34240	40943	0.03495892326516343	Sarasota
34240	40943	8.14542912078308	Manatee
34240	40943	8.14542912078308	Sarasota
34241	37798	4.862538540596095	Sarasota
34242	52219	5.519089082384461	Sarasota
34243	32609	5.940252656656531	Manatee
34243	32609	5.940252656656531	Sarasota
34243	32609	0.2351023478887809	Manatee
34243	32609	0.2351023478887809	Sarasota
34266	21265	10.490551987340593	Desoto
34266	21265	10.490551987340593	Sarasota
34266	21265	0	Desoto
34266	21265	0	Sarasota
34275	33875	4.6307151230949595	Sarasota
34285	32874	5.162708411515574	Sarasota
34287	26896	4.459355560215279	Sarasota
34292	34681	5.552669177815301	Sarasota
34293	32564	4.879344361815146	Sarasota
34420	25305	6.338385261141473	Marion
34432	23163	5.3815197664325725	Marion
34436	22372	4.211041743175419	Citrus
34442	25640	6.121203904555315	Citrus
34446	26632	5.437149077575341	Citrus
34452	25199	9.048139124590438	Citrus
34453	22132	6.487148102815178	Citrus
34470	24850	7.593210063655653	Marion
34471	29293	11.331312660293774	Marion
34472	23023	7.293261868300154	Marion
34476	25966	6.903217492160316	Marion
34480	26768	8.614759224515323	Marion
34481	25640	5.566951295139055	Marion
34491	24125	6.417674907943188	Marion
34601	23240	6.6794147729799445	Hernando
34604	27310	5.353743654822335	Hernando
34606	23745	6.225881142269102	Hernando
34608	23802	5.447962760760876	Hernando
34609	28039	6.675823525232671	Hernando
34610	25666	4.803374608790312	Pasco
34613	24350	6.170497656773042	Hernando
34638	43003	7.350833653745324	Pasco
34639	40168	6.164313658785508	Pasco
34652	23623	6.209895305639987	Pasco
34653	24187	6.583208049034347	Pasco
34654	24517	6.5053411816001745	Pasco
34655	34259	7.1121513183034	Pasco
34667	25007	5.851767251743207	Pasco
34668	22280	5.466705437627217	Pasco
34669	24874	5.960613349368611	Pasco
34677	31924	5.737741891830935	Pinellas
34683	35833	5.323148534940622	Pinellas
34684	28947	5.76526402640264	Pinellas
34685	38647	5.5561729081009	Pinellas
34688	39254	6.905817546688163	Pinellas
34689	25095	6.5986518491528505	Pinellas
34690	22983	6.749649368863955	Pasco
34691	24881	5.973243816952165	Pasco
34695	33962	5.603307583505603	Pinellas
34698	28783	5.358987603305785	Pinellas
34711	30774	6.8870344514076045	Lake
34731	27009	4.468972943868623	Lake
34741	21673	13.391322573883881	Osceola
34743	21164	9.262009798488107	Osceola
34744	22436	12.115377883571954	Osceola
34746	23163	11.029859841560025	Osceola
34747	31955	11.473260279104618	Osceola
34748	24929	7.001525877379493	Lake
34758	21797	8.277124910182417	Osceola
34759	25150	0.05894922997568344	Osceola
34759	25150	0.05894922997568344	Polk
34759	25150	6.494240168987793	Osceola
34759	25150	6.494240168987793	Polk
34761	31374	8.267922553636838	Orange
34769	23907	9.025805161032206	Osceola
34771	27218	8.398251947558427	Osceola
34772	30588	9.018322941850109	Osceola
34785	26759	2.4437619760086093	Sumter
34786	48579	7.142857142857142	Orange
34787	35719	0.020006859494683893	Lake
34787	35719	0.020006859494683893	Orange
34787	35719	8.33285697953584	Lake
34787	35719	8.33285697953584	Orange
34788	24433	5.111856208431814	Lake
34950	18375	9.215202071914714	St. Lucie
34951	24259	4.694259324213726	St. Lucie
34952	26429	6.844371737195372	St. Lucie
34953	27380	7.148009334559083	St. Lucie
34956	20548	11.815168648859427	Martin
34957	31322	4.275124978451991	Martin
34957	31322	4.275124978451991	St. Lucie
34957	31322	0.07757283227029822	Martin
34957	31322	0.07757283227029822	St. Lucie
34972	21901	9.163193945490253	Okeechobee
34972	21901	9.163193945490253	Osceola
34972	21901	9.163193945490253	St. Lucie
34972	21901	0.019159840973319922	Okeechobee
34972	21901	0.019159840973319922	Osceola
34972	21901	0.019159840973319922	St. Lucie
34972	21901	0.019159840973319922	Okeechobee
34972	21901	0.019159840973319922	Osceola
34972	21901	0.019159840973319922	St. Lucie
34974	23392	0.016700066800267203	Glades
34974	23392	0.016700066800267203	Highlands
34974	23392	0.016700066800267203	Martin
34974	23392	0.016700066800267203	Okeechobee
34974	23392	0.016700066800267203	Palm Beach
34974	23392	0.016700066800267203	Glades
34974	23392	0.016700066800267203	Highlands
34974	23392	0.016700066800267203	Martin
34974	23392	0.016700066800267203	Okeechobee
34974	23392	0.016700066800267203	Palm Beach
34974	23392	0.020875083500334003	Glades
34974	23392	0.020875083500334003	Highlands
34974	23392	0.020875083500334003	Martin
34974	23392	0.020875083500334003	Okeechobee
34974	23392	0.020875083500334003	Palm Beach
34974	23392	6.43370073480294	Glades
34974	23392	6.43370073480294	Highlands
34974	23392	6.43370073480294	Martin
34974	23392	6.43370073480294	Okeechobee
34974	23392	6.43370073480294	Palm Beach
34974	23392	0	Glades
34974	23392	0	Highlands
34974	23392	0	Martin
34974	23392	0	Okeechobee
34974	23392	0	Palm Beach
34982	23787	7.642729261985279	St. Lucie
34983	25719	7.176888224578448	St. Lucie
34984	30601	6.442157779856564	St. Lucie
34990	39420	6.023534117803927	Martin
34990	39420	6.023534117803927	St. Lucie
34990	39420	0.0233341111370379	Martin
34990	39420	0.0233341111370379	St. Lucie
34994	28501	8.252808988764045	Martin
34997	29274	6.372109697078329	Martin
