Zipcode	Average_Household_Size	Prevelance	COUNTYNAME
32003	3.08	7.752127214	Clay
32011	3.1100000000000003	10.50382521	Nassau
32024	3.04	8.724038659	Columbia
32024	3.04	8.724038659	Suwannee
32024	3.04	0.071972034	Columbia
32024	3.04	0.071972034	Suwannee
32025	3.04	14.66945678	Columbia
32034	2.76	7.15208133	Nassau
32038	2.93	6.038884525	Columbia
32043	3.08	9.662341547	Clay
32043	3.08	9.662341547	Putnam
32043	3.08	0	Clay
32043	3.08	0	Putnam
32060	2.96	12.8075133	Suwannee
32065	3.21	8.522650894	Clay
32068	3.22	6.990663991	Clay
32073	3.05	8.240827846	Clay
32080	2.52	0	Flagler
32080	2.52	0	St. Johns
32080	2.52	5.925160595	Flagler
32080	2.52	5.925160595	St. Johns
32081	3.17	0.282714055	Duval
32081	3.17	0.282714055	St. Johns
32081	3.17	10.0094238	Duval
32081	3.17	10.0094238	St. Johns
32082	2.81	7.973411048	St. Johns
32084	2.94	7.427085372	St. Johns
32086	2.76	7.829614604	St. Johns
32092	2.9699999999999998	8.529205166	St. Johns
32110	3.1100000000000003	5.733639773	Flagler
32114	2.91	7.863731848	Volusia
32117	2.94	8.529801325	Volusia
32118	2.4699999999999998	5.159817352	Volusia
32119	2.6100000000000003	5.419799499	Volusia
32127	2.75	5.579314429	Volusia
32128	2.69	5.731010716	Volusia
32129	2.79	5.517241379	Volusia
32132	2.7199999999999998	5.178335535	Volusia
32136	2.5	4.936190706	Flagler
32136	2.5	4.936190706	Volusia
32136	2.5	0.048157958	Flagler
32136	2.5	0.048157958	Volusia
32137	2.67	5.025526484	Flagler
32141	2.91	4.371814408	Volusia
32159	2.34	5.167112299	Lake
32159	2.34	5.167112299	Sumter
32159	2.34	0.106951872	Lake
32159	2.34	0.106951872	Sumter
32162	2.02	0.362140816	Marion
32162	2.02	0.362140816	Sumter
32162	2.02	4.187366927	Marion
32162	2.02	4.187366927	Sumter
32164	2.89	5.538539532	Flagler
32168	2.71	6.149066079	Volusia
32174	2.65	0.007817844	Flagler
32174	2.65	0.007817844	Volusia
32174	2.65	5.585849702	Flagler
32174	2.65	5.585849702	Volusia
32176	2.5	4.730290456	Volusia
32177	2.91	9.864034271	Putnam
32205	3.06	8.041577297	Duval
32206	3.02	8.810132901	Duval
32207	3.08	8.808611362	Duval
32208	3.01	11.8251678	Duval
32209	3.23	8.324509944	Duval
32210	3.13	8.707774626	Duval
32211	3.12	7.34498135	Duval
32216	3.05	10.87075933	Duval
32217	2.81	8.045630434	Duval
32218	3.21	9.703626166	Duval
32220	3.0100000000000002	8.936137432	Duval
32221	3.2	9.45631068	Duval
32223	2.72	7.923975418	Duval
32224	3.09	7.274501793	Duval
32225	3.0700000000000003	9.040677596	Duval
32226	3.06	10.70402757	Duval
32233	2.85	7.117979102	Duval
32244	2.98	8.277499074	Duval
32246	3	9.306247456	Duval
32250	2.63	10.65110475	Duval
32254	3.1	8.606954061	Duval
32256	2.84	8.835492147	Duval
32257	2.92	8.533333333	Duval
32258	2.89	8.57033729	Duval
32259	3.26	8.381138137	St. Johns
32277	3.0300000000000002	7.736566956	Duval
32301	2.9	9.684835712	Leon
32303	2.89	8.46888078	Leon
32304	2.91	12.3380135	Leon
32305	3	8.243230313	Leon
32308	2.83	10.3636116	Leon
32309	3.02	0	Jefferson
32309	3.02	0	Leon
32309	3.02	7.035478052	Jefferson
32309	3.02	7.035478052	Leon
32310	3.11	10.50566135	Leon
32311	2.93	7.397592526	Leon
32312	2.98	7.802824635	Leon
32317	3.09	7.643183652	Leon
32322	2.71	12.99449174	Franklin
32327	3.04	0.014022787	Leon
32327	3.04	0.014022787	Wakulla
32327	3.04	9.833479404	Leon
32327	3.04	9.833479404	Wakulla
32340	2.98	11.06910498	Madison
32344	2.8	9.946584655	Jefferson
32347	3.19	10.88185044	Taylor
32351	3.16	11.94978632	Gadsden
32401	2.88	8.761973941	Bay
32404	2.99	9.865073539	Bay
32405	2.95	9.662210366	Bay
32407	2.79	13.03825541	Bay
32408	2.85	8.518871925	Bay
32425	3.12	11.48976888	Holmes
32425	3.12	11.48976888	Washington
32425	3.12	0.147210364	Holmes
32425	3.12	0.147210364	Washington
32428	3.0300000000000002	0.022773856	Jackson
32428	3.0300000000000002	0.022773856	Washington
32428	3.0300000000000002	11.5292644	Jackson
32428	3.0300000000000002	11.5292644	Washington
32433	3.15	8.262012642	Walton
32444	3.06	10.70252222	Bay
32446	3	13.40530814	Jackson
32459	2.81	12.52541684	Walton
32460	2.8400000000000003	9.525483304	Jackson
32501	2.98	17.00197593	Escambia
32503	2.88	8.684602576	Escambia
32504	2.96	10.1764028	Escambia
32505	2.81	9.565910298	Escambia
32506	3.02	7.63964652	Escambia
32507	2.73	6.563345792	Escambia
32514	2.8600000000000003	10.34775233	Escambia
32526	2.74	9.682412597	Escambia
32533	2.92	10.14034261	Escambia
32534	2.71	9.781576448	Escambia
32536	3.23	8.662103298	Okaloosa
32539	3.19	9.223059308	Okaloosa
32539	3.19	9.223059308	Walton
32539	3.19	0.013275364	Okaloosa
32539	3.19	0.013275364	Walton
32541	2.7	9.697891535	Okaloosa
32547	2.8600000000000003	9.233906204	Okaloosa
32548	2.82	9.001289847	Okaloosa
32550	2.5700000000000003	9.313111055	Walton
32561	2.71	0.523929471	Escambia
32561	2.71	0.523929471	Santa Rosa
32561	2.71	7.19395466	Escambia
32561	2.71	7.19395466	Santa Rosa
32563	3.04	9.327724606	Santa Rosa
32566	3.07	8.684629151	Santa Rosa
32570	3.02	9.919913213	Santa Rosa
32571	3.19	9.943693694	Santa Rosa
32578	3.05	9.200120736	Okaloosa
32578	3.05	9.200120736	Walton
32578	3.05	0.021128886	Okaloosa
32578	3.05	0.021128886	Walton
32579	2.8200000000000003	7.980266976	Okaloosa
32583	3.06	9.606674613	Santa Rosa
32605	2.84	5.947722648	Alachua
32606	2.85	6.074567016	Alachua
32607	2.9	8.936254716	Alachua
32608	2.94	7.019875551	Alachua
32615	2.89	8.199486615	Alachua
32626	2.88	7.538146208	Levy
32641	3.02	8.068721171	Alachua
32643	2.72	5.743185325	Alachua
32643	2.72	5.743185325	Columbia
32643	2.72	5.743185325	Gilchrist
32643	2.72	0.034287674	Alachua
32643	2.72	0.034287674	Columbia
32643	2.72	0.034287674	Gilchrist
32643	2.72	0.145722613	Alachua
32643	2.72	0.145722613	Columbia
32643	2.72	0.145722613	Gilchrist
32653	2.73	5.103349964	Alachua
32693	2.87	8.00370308	Gilchrist
32693	2.87	8.00370308	Levy
32693	2.87	0.143073557	Gilchrist
32693	2.87	0.143073557	Levy
32696	2.99	8.290447089	Levy
32696	2.99	8.290447089	Marion
32696	2.99	0.040205854	Levy
32696	2.99	0.040205854	Marion
32701	2.93	6.58238884	Seminole
32703	3.3	6.839276082	Orange
32703	3.3	6.839276082	Seminole
32703	3.3	0.212041739	Orange
32703	3.3	0.212041739	Seminole
32707	2.86	6.154956155	Seminole
32708	2.9	6.045495664	Seminole
32712	3.18	6.463001807	Orange
32713	2.77	5.62894888	Volusia
32714	3.01	6.737579316	Seminole
32720	2.83	0.012337682	Lake
32720	2.83	0.012337682	Volusia
32720	2.83	6.085561827	Lake
32720	2.83	6.085561827	Volusia
32724	2.85	6.439219718	Volusia
32725	3.1	6.145464015	Volusia
32726	2.97	6.977985324	Lake
32738	3.21	6.005130341	Volusia
32746	2.84	5.614004067	Seminole
32750	3.07	5.738261738	Seminole
32751	3.01	7.222642517	Orange
32751	3.01	7.222642517	Seminole
32751	3.01	0.342663878	Orange
32751	3.01	0.342663878	Seminole
32754	2.78	3.741806264	Brevard
32754	2.78	3.741806264	Volusia
32754	2.78	0.036416606	Brevard
32754	2.78	0.036416606	Volusia
32757	2.82	6.498749553	Lake
32757	2.82	6.498749553	Orange
32757	2.82	0.050017864	Lake
32757	2.82	0.050017864	Orange
32763	2.87	6.448425484	Volusia
32765	3.17	5.920520321	Seminole
32771	3.06	6.440834607	Seminole
32773	3.1	7.122497998	Seminole
32778	2.73	7.989667765	Lake
32779	2.99	5.996013918	Seminole
32780	2.72	4.668291062	Brevard
32789	2.79	6.842125137	Orange
32792	3.0700000000000003	5.166573104	Orange
32792	3.0700000000000003	5.166573104	Seminole
32792	3.0700000000000003	0.501364719	Orange
32792	3.0700000000000003	0.501364719	Seminole
32796	2.8600000000000003	4.017662186	Brevard
32801	2.43	13.86914972	Orange
32803	2.5900000000000003	9.43517967	Orange
32804	2.8	9.11612939	Orange
32805	3.09	8.969748255	Orange
32806	2.91	6.966487112	Orange
32807	3.2199999999999998	8.575786354	Orange
32808	3.4200000000000004	5.741174883	Orange
32809	3.33	8.413816807	Orange
32810	3.19	6.003539262	Orange
32811	3.11	8.424872738	Orange
32812	2.91	7.220750244	Orange
32817	3.08	7.113076084	Orange
32818	3.37	5.261349187	Orange
32819	3.01	11.17097701	Orange
32821	2.83	13.04864253	Orange
32822	3.24	9.217940415	Orange
32824	3.5700000000000003	13.05881847	Orange
32825	3.23	8.267388928	Orange
32826	3.01	5.433423196	Orange
32835	3.15	7.321436	Orange
32837	3.35	10.54375365	Orange
32839	3.27	7.951064554	Orange
32901	2.69	8.194826418	Brevard
32904	3.02	7.632708943	Brevard
32905	2.99	6.488713415	Brevard
32907	3.08	6.381419722	Brevard
32909	3.1	7.628555886	Brevard
32922	3.2800000000000002	6.16434257	Brevard
32926	2.77	4.120465435	Brevard
32927	2.95	4.069109106	Brevard
32931	2.41	5.279209934	Brevard
32934	2.81	5.694844282	Brevard
32935	2.88	5.23429348	Brevard
32937	2.76	5.121411201	Brevard
32940	2.68	5.335420075	Brevard
32951	2.45	3.582762652	Brevard
32952	2.85	4.788705523	Brevard
32953	2.75	5.651865157	Brevard
32955	2.73	4.99884286	Brevard
32958	2.4499999999999997	5.318516965	Indian River
32960	2.79	10.09257579	Indian River
32962	2.86	6.062209456	Indian River
32963	2.24	4.738138018	Indian River
32963	2.24	4.738138018	St. Lucie
32963	2.24	0.026618753	Indian River
32963	2.24	0.026618753	St. Lucie
32966	2.52	5.898602535	Indian River
32968	2.66	6.515128478	Indian River
32976	2.2199999999999998	4.652441707	Brevard
33004	2.81	8.543713468	Broward
33009	2.8600000000000003	9.524267642	Broward
33010	3.1799999999999997	17.10427441	Dade
33012	3.1500000000000004	16.67253617	Dade
33013	3.33	18.57025732	Dade
33014	3.19	15.39929396	Dade
33015	3.28	15.16125672	Dade
33016	3.3	16.60541586	Dade
33018	3.36	18.33055654	Dade
33020	2.98	9.557667176	Broward
33021	3.04	10.33619671	Broward
33023	3.46	10.18750084	Broward
33024	3.35	11.22496994	Broward
33025	3.08	11.39483576	Broward
33026	3	8.692107491	Broward
33027	3	10.54895433	Broward
33028	3.2800000000000002	13.49076281	Broward
33029	3.38	10.01640331	Broward
33030	3.68	14.63898252	Dade
33032	3.68	15.03739902	Dade
33033	3.56	14.37349171	Dade
33034	3.8400000000000003	12.42886821	Dade
33034	3.8400000000000003	12.42886821	Monroe
33034	3.8400000000000003	0	Dade
33034	3.8400000000000003	0	Monroe
33037	2.62	7.914201183	Monroe
33040	2.93	8.221403499	Monroe
33050	2.67	6.883405697	Monroe
33055	3.5100000000000002	16.63283027	Dade
33056	3.52	12.98809194	Dade
33060	3.17	9.215144103	Broward
33062	2.33	6.914331042	Broward
33063	2.8600000000000003	9.1560495	Broward
33064	3.2800000000000002	10.44328064	Broward
33065	3.42	9.618194633	Broward
33066	2.57	8.23782235	Broward
33067	3.19	8.615395862	Broward
33068	3.32	9.679804356	Broward
33069	2.93	9.961617741	Broward
33071	3.16	8.852342521	Broward
33073	3.23	10.38498502	Broward
33076	3.31	7.891842112	Broward
33125	3.15	17.82654196	Dade
33126	3.06	15.83625863	Dade
33127	3.37	10.57613943	Dade
33130	2.72	18.71742274	Dade
33131	2.52	17.80050874	Dade
33135	2.98	13.57656732	Dade
33137	2.8899999999999997	16.74145066	Dade
33140	2.68	17.02778614	Dade
33141	2.83	10.4606719	Dade
33142	3.33	14.637821	Dade
33143	2.9	16.80834621	Dade
33144	3.06	15.27399128	Dade
33145	2.9699999999999998	13.0563605	Dade
33147	3.37	13.6663111	Dade
33150	3.36	9.918386618	Dade
33155	3.17	15.20904391	Dade
33156	3.16	12.86626484	Dade
33157	3.4	13.55273886	Dade
33160	2.66	12.28575035	Dade
33161	3.42	8.952431855	Dade
33162	3.49	9.980264414	Dade
33165	3.3600000000000003	17.9248325	Dade
33166	3.08	19.17768833	Dade
33168	3.62	9.484205151	Dade
33169	3.42	10.68082448	Dade
33172	3.1399999999999997	17.97213765	Dade
33173	3.11	13.62386292	Dade
33174	3.1399999999999997	15.87942912	Dade
33175	3.34	17.49268951	Dade
33176	3.19	12.78687271	Dade
33177	3.5700000000000003	15.79112054	Dade
33178	3.43	26.52185573	Dade
33179	3.15	11.62355382	Dade
33180	2.77	12.61058537	Dade
33181	3.0700000000000003	10.15861966	Dade
33183	3.03	15.25663717	Dade
33184	3.4000000000000004	15.92839109	Dade
33185	3.5700000000000003	14.87292324	Dade
33186	3.24	13.56789781	Dade
33187	3.5	15.01650165	Dade
33189	3.31	12.91011147	Dade
33190	3.31	12.11370533	Dade
33193	3.3499999999999996	14.50229005	Dade
33196	3.46	14.03849417	Dade
33301	2.46	14.30477716	Broward
33305	2.58	8.861070201	Broward
33308	2.43	9.152194622	Broward
33309	3.3600000000000003	9.528939379	Broward
33311	3.44	8.63775584	Broward
33312	3.36	9.683894535	Broward
33313	3.4	8.13946087	Broward
33314	3.09	11.58064634	Broward
33315	2.79	12.86138686	Broward
33317	3.16	9.173237567	Broward
33319	2.92	9.601162741	Broward
33321	2.91	9.43623057	Broward
33322	2.8400000000000003	7.70135816	Broward
33323	3.16	10.202762	Broward
33324	2.87	8.292384545	Broward
33325	3.19	11.06268514	Broward
33326	3.18	11.04509124	Broward
33328	2.98	8.752447175	Broward
33334	2.91	10.08340679	Broward
33351	3.18	11.06544773	Broward
33401	2.92	11.44072228	Palm Beach
33407	3.2	10.27542709	Palm Beach
33408	2.4699999999999998	6.486516175	Palm Beach
33409	3.26	8.222931471	Palm Beach
33410	2.81	7.287184018	Palm Beach
33411	3.13	7.239544565	Palm Beach
33412	2.8200000000000003	5.720010341	Palm Beach
33413	3.27	9.298335907	Palm Beach
33414	3.19	6.661448396	Palm Beach
33415	3.29	9.901334209	Palm Beach
33417	2.88	7.29336455	Palm Beach
33418	2.64	5.937545814	Palm Beach
33426	2.9	9.088242688	Palm Beach
33428	3.11	9.765690982	Palm Beach
33430	3.56	9.550319351	Palm Beach
33432	2.46	8.57128911	Palm Beach
33433	2.79	10.00074521	Palm Beach
33434	2.5700000000000003	6.360441277	Palm Beach
33435	3	8.225958082	Palm Beach
33436	2.8600000000000003	6.507226505	Palm Beach
33437	2.39	4.762528832	Palm Beach
33440	3.3000000000000003	11.33039826	Hendry
33440	3.3000000000000003	11.33039826	Palm Beach
33440	3.3000000000000003	0.025302363	Hendry
33440	3.3000000000000003	0.025302363	Palm Beach
33441	2.87	9.804926253	Broward
