Zipcode	Average_Household_Size	Prevelance	COUNTYNAME
33442	2.67	9.073332413	Broward
33444	3	8.098548603	Palm Beach
33445	2.75	7.504021701	Palm Beach
33446	2.2800000000000002	6.767668999	Palm Beach
33455	2.63	5.545045045	Martin
33458	2.98	0.006812685	Martin
33458	2.98	0.006812685	Palm Beach
33458	2.98	6.800763021	Martin
33458	2.98	6.800763021	Palm Beach
33460	3.3200000000000003	9.142541369	Palm Beach
33461	3.34	9.110715408	Palm Beach
33462	3.02	8.068349328	Palm Beach
33463	3.41	8.495210532	Palm Beach
33467	2.94	7.215126887	Palm Beach
33469	2.6599999999999997	0.174216028	Martin
33469	2.6599999999999997	0.174216028	Palm Beach
33469	2.6599999999999997	5.970249263	Martin
33469	2.6599999999999997	5.970249263	Palm Beach
33470	3.33	7.8559139	Palm Beach
33472	2.75	5.119196989	Palm Beach
33477	2.25	4.750951777	Palm Beach
33478	3.01	0	Martin
33478	3.01	0	Palm Beach
33478	3.01	5.516456956	Martin
33478	3.01	5.516456956	Palm Beach
33480	2.2	5.483002692	Palm Beach
33484	2.36	6.585801742	Palm Beach
33487	2.59	7.481742999	Palm Beach
33496	2.69	6.995117621	Palm Beach
33510	3.09	6.468519646	Hillsborough
33511	3.0300000000000002	7.283327384	Hillsborough
33513	2.89	6.678203414	Sumter
33523	3.18	0.047783382	Hernando
33523	3.18	0.047783382	Pasco
33523	3.18	6.105654367	Hernando
33523	3.18	6.105654367	Pasco
33525	2.85	7.241446345	Pasco
33527	3.29	8.461436523	Hillsborough
33540	2.71	0	Hillsborough
33540	2.71	0	Pasco
33540	2.71	6.252889505	Hillsborough
33540	2.71	6.252889505	Pasco
33541	2.64	6.760133259	Pasco
33542	2.71	5.481253117	Pasco
33543	3.12	7.227589146	Pasco
33544	3.18	5.796998616	Pasco
33545	3.48	6.584320131	Pasco
33547	3.41	5.909599722	Hillsborough
33547	3.41	5.909599722	Polk
33547	3.41	0	Hillsborough
33547	3.41	0	Polk
33549	3	5.256139571	Hillsborough
33549	3	5.256139571	Pasco
33549	3	0.283364818	Hillsborough
33549	3	0.283364818	Pasco
33556	3.06	7.88542835	Hillsborough
33556	3.06	7.88542835	Pasco
33556	3.06	0.664308515	Hillsborough
33556	3.06	0.664308515	Pasco
33558	3.16	6.767568459	Hillsborough
33558	3.16	6.767568459	Pasco
33558	3.16	0.144341801	Hillsborough
33558	3.16	0.144341801	Pasco
33559	3.12	4.779949115	Hillsborough
33559	3.12	4.779949115	Pasco
33559	3.12	0.200292319	Hillsborough
33559	3.12	0.200292319	Pasco
33563	3.19	8.133271501	Hillsborough
33565	3.18	5.693013883	Hillsborough
33566	3.16	7.928388747	Hillsborough
33567	3.27	7.027470275	Hillsborough
33569	3.22	6.029815062	Hillsborough
33570	3.29	8.549404345	Hillsborough
33572	2.8200000000000003	6.364082434	Hillsborough
33573	2.27	7.207596029	Hillsborough
33578	3.05	7.502953168	Hillsborough
33579	3.31	7.240661019	Hillsborough
33584	3.23	6.306440779	Hillsborough
33592	3.23	5.941451585	Hillsborough
33594	3.02	6.201883174	Hillsborough
33596	3.16	5.173532274	Hillsborough
33598	3.22	10.50715604	Hillsborough
33598	3.22	10.50715604	Manatee
33598	3.22	0.01994714	Hillsborough
33598	3.22	0.01994714	Manatee
33602	2.61	11.26652124	Hillsborough
33603	3.04	7.296639521	Hillsborough
33604	3.13	6.82001818	Hillsborough
33605	3.18	8.382894364	Hillsborough
33607	2.95	13.32841207	Hillsborough
33609	2.92	8.553383786	Hillsborough
33610	3.18	7.487339473	Hillsborough
33611	2.87	7.37526459	Hillsborough
33612	3.34	6.760073437	Hillsborough
33613	3.0300000000000002	8.800661704	Hillsborough
33614	3.02	11.28414187	Hillsborough
33615	3.08	9.521805018	Hillsborough
33617	3.08	5.893636306	Hillsborough
33618	2.91	6.792921907	Hillsborough
33619	3.29	8.717449865	Hillsborough
33624	2.99	7.039670377	Hillsborough
33625	2.94	8.232924373	Hillsborough
33626	3.03	5.975343981	Hillsborough
33629	2.99	7.246591035	Hillsborough
33634	3.3200000000000003	9.406223865	Hillsborough
33647	3.21	5.00394344	Hillsborough
33701	2.4699999999999998	11.8387589	Pinellas
33702	2.85	6.24941441	Pinellas
33703	2.81	6.155881552	Pinellas
33704	2.66	5.382169356	Pinellas
33705	2.96	8.701528225	Pinellas
33706	2.3	6.029042338	Pinellas
33707	2.52	6.504623087	Pinellas
33708	2.43	5.620841883	Pinellas
33709	2.79	7.059588123	Pinellas
33710	2.9	6.510431886	Pinellas
33712	2.85	8.557684534	Pinellas
33713	2.8200000000000003	6.374428094	Pinellas
33714	3.02	5.35991951	Pinellas
33716	2.62	7.932244271	Pinellas
33755	2.9699999999999998	7.360234445	Pinellas
33756	2.89	8.836949163	Pinellas
33759	2.7600000000000002	6.849089713	Pinellas
33760	2.94	6.806645132	Pinellas
33761	2.68	5.244013337	Pinellas
33763	2.7	5.007602636	Pinellas
33764	2.75	6.526354319	Pinellas
33765	2.85	7.236842105	Pinellas
33767	2.27	7.353730542	Pinellas
33770	2.73	5.873737184	Pinellas
33771	2.67	6.300016466	Pinellas
33772	2.71	6.261621622	Pinellas
33773	2.8400000000000003	7.473714123	Pinellas
33774	2.71	6.133613306	Pinellas
33776	2.83	5.864584101	Pinellas
33777	2.81	7.672557917	Pinellas
33778	2.85	6.946920861	Pinellas
33781	2.96	6.87962665	Pinellas
33782	2.8000000000000003	6.505140127	Pinellas
33785	2.25	5.541237113	Pinellas
33801	3.09	6.499854524	Polk
33803	2.84	6.49694501	Polk
33805	3.1100000000000003	9.784950449	Polk
33809	2.89	7.651497677	Polk
33810	3.02	0.007821819	Hillsborough
33810	3.02	0.007821819	Polk
33810	3.02	7.164786171	Hillsborough
33810	3.02	7.164786171	Polk
33811	2.94	7.8993406	Polk
33813	2.92	6.934631287	Polk
33815	3.19	7.446527594	Polk
33823	3.1	7.321136397	Polk
33825	2.85	0	Hardee
33825	2.85	0	Highlands
33825	2.85	0	Polk
33825	2.85	6.794095382	Hardee
33825	2.85	6.794095382	Highlands
33825	2.85	6.794095382	Polk
33825	2.85	0.272520818	Hardee
33825	2.85	0.272520818	Highlands
33825	2.85	0.272520818	Polk
33830	3.05	9.140008309	Polk
33837	3.14	10.0639812	Polk
33843	2.95	7.931472081	Polk
33844	3.12	10.61823929	Polk
33850	2.74	7.364247958	Polk
33852	2.6500000000000004	6.204085502	Highlands
33853	3.23	8.120868744	Polk
33860	3.37	6.719220615	Polk
33870	2.72	8.719260456	Highlands
33872	2.41	5.740124348	Highlands
33873	3.37	11.30490044	Hardee
33875	2.58	5.502516924	Highlands
33880	3.09	7.944421136	Polk
33881	2.96	10.9842749	Polk
33884	2.82	7.536150411	Polk
33897	3.24	7.739978903	Polk
33898	2.8899999999999997	0	Osceola
33898	2.8899999999999997	0	Polk
33898	2.8899999999999997	5.108971709	Osceola
33898	2.8899999999999997	5.108971709	Polk
33901	2.91	9.258565812	Lee
33903	2.51	5.596504392	Lee
33904	2.4899999999999998	6.549572155	Lee
33905	3.08	7.516270138	Lee
33907	2.95	7.712145401	Lee
33908	2.42	7.901295429	Lee
33909	3.02	8.088188976	Lee
33912	2.4499999999999997	14.48031749	Lee
33913	2.7	6.757657764	Lee
33914	2.66	7.222904313	Lee
33916	3.18	9.772353154	Lee
33917	2.61	0.013311591	Charlotte
33917	2.61	0.013311591	Lee
33917	2.61	5.194848414	Charlotte
33917	2.61	5.194848414	Lee
33919	2.4499999999999997	6.317177712	Lee
33928	2.5100000000000002	6.853347122	Lee
33935	3.59	0.110577128	Glades
33935	3.59	0.110577128	Hendry
33935	3.59	7.931782418	Glades
33935	3.59	7.931782418	Hendry
33947	2.3	4.980211082	Charlotte
33948	2.6500000000000004	5.863800958	Charlotte
33950	2.24	5.605390789	Charlotte
33952	2.74	5.558550464	Charlotte
33957	2.18	3.101516601	Lee
33966	2.46	11.90263289	Lee
33967	2.92	8.567790203	Lee
33971	3.5700000000000003	8.668265273	Lee
33972	3.2	6.54850145	Lee
33974	3.46	7.169003773	Lee
33976	3.58	8.078925733	Lee
33980	2.62	6.82806176	Charlotte
33981	2.48	5.373893223	Charlotte
33982	2.54	5.081320373	Charlotte
33983	2.68	6.649006623	Charlotte
33991	3.02	9.291170723	Lee
33993	3.2	8.03081885	Lee
34104	2.61	8.258564437	Collier
34105	2.5700000000000003	5.574371218	Collier
34108	2.44	5.683890578	Collier
34109	2.55	7.649169106	Collier
34110	2.52	6.428214107	Collier
34110	2.52	6.428214107	Lee
34110	2.52	0.016675004	Collier
34110	2.52	0.016675004	Lee
34112	2.5300000000000002	6.795004434	Collier
34113	2.96	8.892897407	Collier
34114	2.42	7.265543544	Collier
34116	3.46	9.279720861	Collier
34117	3.24	7.171782382	Collier
34135	2.67	6.210406284	Lee
34142	3.8000000000000003	11.11220279	Collier
34142	3.8000000000000003	11.11220279	Hendry
34142	3.8000000000000003	0	Collier
34142	3.8000000000000003	0	Hendry
34145	2.3600000000000003	4.110126724	Collier
34202	2.69	6.425295288	Manatee
34203	2.77	8.052141336	Manatee
34205	2.94	8.04483805	Manatee
34207	2.8800000000000003	6.896836768	Manatee
34208	3.15	9.649251183	Manatee
34209	2.62	6.536449448	Manatee
34210	2.52	7.319888227	Manatee
34212	2.88	7.861043118	Manatee
34219	2.8800000000000003	7.680808081	Manatee
34221	3.0100000000000002	9.720214854	Manatee
34223	2.4	0.021815009	Charlotte
34223	2.4	0.021815009	Sarasota
34223	2.4	3.779450262	Charlotte
34223	2.4	3.779450262	Sarasota
34224	2.54	5.346486421	Charlotte
34224	2.54	5.346486421	Sarasota
34224	2.54	0	Charlotte
34224	2.54	0	Sarasota
34228	2.12	2.993272003	Manatee
34228	2.12	2.993272003	Sarasota
34228	2.12	0.096114239	Manatee
34228	2.12	0.096114239	Sarasota
34231	2.65	6.308295705	Sarasota
34232	2.79	7.128263337	Sarasota
34233	2.68	6.709067372	Sarasota
34234	2.95	8.831843881	Sarasota
34235	2.74	6.750310397	Sarasota
34237	2.98	9.722760224	Sarasota
34238	2.32	5.691056911	Sarasota
34239	2.69	7.947314838	Sarasota
34240	2.97	0.034958923	Manatee
34240	2.97	0.034958923	Sarasota
34240	2.97	8.145429121	Manatee
34240	2.97	8.145429121	Sarasota
34241	2.8100000000000005	4.862538541	Sarasota
34242	2.34	5.519089082	Sarasota
34243	2.6	5.940252657	Manatee
34243	2.6	5.940252657	Sarasota
34243	2.6	0.235102348	Manatee
34243	2.6	0.235102348	Sarasota
34266	3.3400000000000003	10.49055199	Desoto
34266	3.3400000000000003	10.49055199	Sarasota
34266	3.3400000000000003	0	Desoto
34266	3.3400000000000003	0	Sarasota
34275	2.54	4.630715123	Sarasota
34285	2.28	5.162708412	Sarasota
34287	2.73	4.45935556	Sarasota
34292	2.33	5.552669178	Sarasota
34293	2.44	4.879344362	Sarasota
34420	2.83	6.338385261	Marion
34432	2.58	5.381519766	Marion
34436	2.68	4.211041743	Citrus
34442	2.4899999999999998	6.121203905	Citrus
34446	2.58	5.437149078	Citrus
34452	2.8600000000000003	9.048139125	Citrus
34453	2.86	6.487148103	Citrus
34470	2.95	7.593210064	Marion
34471	3.02	11.33131266	Marion
34472	3.2800000000000002	7.293261868	Marion
34476	2.63	6.903217492	Marion
34480	3.1100000000000003	8.614759225	Marion
34481	2.31	5.566951295	Marion
34491	2.46	6.417674908	Marion
34601	2.74	6.679414773	Hernando
34604	3.25	5.353743655	Hernando
34606	2.7199999999999998	6.225881142	Hernando
34608	3.0300000000000002	5.447962761	Hernando
34609	2.9699999999999998	6.675823525	Hernando
34610	3.2	4.803374609	Pasco
34613	2.58	6.170497657	Hernando
34638	3.31	7.350833654	Pasco
34639	3.01	6.164313659	Pasco
34652	2.67	6.209895306	Pasco
34653	2.79	6.583208049	Pasco
34654	2.98	6.5053411820000004	Pasco
34655	2.79	7.1121513180000004	Pasco
34667	2.66	5.851767252	Pasco
34668	2.96	5.466705438	Pasco
34669	2.9000000000000004	5.960613349	Pasco
34677	2.86	5.737741892	Pinellas
34683	2.8400000000000003	5.323148535	Pinellas
34684	2.67	5.765264026	Pinellas
34685	2.7399999999999998	5.556172908	Pinellas
34688	2.72	6.905817547	Pinellas
34689	2.81	6.598651849	Pinellas
34690	2.7	6.749649369	Pasco
34691	2.8	5.973243817	Pasco
34695	2.7399999999999998	5.603307584	Pinellas
34698	2.66	5.358987603	Pinellas
34711	3.0700000000000003	6.887034451	Lake
34731	2.64	4.468972944	Lake
34741	3.23	13.39132257	Osceola
34743	3.43	9.262009798	Osceola
34744	3.3200000000000003	12.11537788	Osceola
34746	3.2600000000000002	11.02985984	Osceola
34747	2.82	11.47326028	Osceola
34748	2.59	7.001525877	Lake
34758	3.61	8.27712491	Osceola
34759	3.36	0.05894923	Osceola
34759	3.36	0.05894923	Polk
34759	3.36	6.494240169	Osceola
34759	3.36	6.494240169	Polk
34761	3.35	8.267922554	Orange
34769	3.27	9.025805161	Osceola
34771	3.24	8.398251948	Osceola
34772	3.31	9.018322942	Osceola
34785	2.18	2.443761976	Sumter
34786	3.28	7.142857143	Orange
34787	3.25	0.020006859	Lake
34787	3.25	0.020006859	Orange
34787	3.25	8.33285698	Lake
34787	3.25	8.33285698	Orange
34788	2.68	5.111856208	Lake
34950	3.3200000000000003	9.215202072	St. Lucie
34951	2.77	4.694259324	St. Lucie
34952	2.81	6.844371737	St. Lucie
34953	3.25	7.148009335	St. Lucie
34956	3.49	11.81516865	Martin
34957	2.5500000000000003	4.275124978	Martin
34957	2.5500000000000003	4.275124978	St. Lucie
34957	2.5500000000000003	0.077572832	Martin
34957	2.5500000000000003	0.077572832	St. Lucie
34972	3.37	9.163193945	Okeechobee
34972	3.37	9.163193945	Osceola
34972	3.37	9.163193945	St. Lucie
34972	3.37	0.019159841	Okeechobee
34972	3.37	0.019159841	Osceola
34972	3.37	0.019159841	St. Lucie
34972	3.37	0.019159841	Okeechobee
34972	3.37	0.019159841	Osceola
34972	3.37	0.019159841	St. Lucie
34974	2.71	0.016700067	Glades
34974	2.71	0.016700067	Highlands
34974	2.71	0.016700067	Martin
34974	2.71	0.016700067	Okeechobee
34974	2.71	0.016700067	Palm Beach
34974	2.71	0.016700067	Glades
34974	2.71	0.016700067	Highlands
34974	2.71	0.016700067	Martin
34974	2.71	0.016700067	Okeechobee
34974	2.71	0.016700067	Palm Beach
34974	2.71	0.020875084	Glades
34974	2.71	0.020875084	Highlands
34974	2.71	0.020875084	Martin
34974	2.71	0.020875084	Okeechobee
34974	2.71	0.020875084	Palm Beach
34974	2.71	6.433700735	Glades
34974	2.71	6.433700735	Highlands
34974	2.71	6.433700735	Martin
34974	2.71	6.433700735	Okeechobee
34974	2.71	6.433700735	Palm Beach
34974	2.71	0	Glades
34974	2.71	0	Highlands
34974	2.71	0	Martin
34974	2.71	0	Okeechobee
34974	2.71	0	Palm Beach
34982	3	7.642729262	St. Lucie
34983	3.0999999999999996	7.176888225	St. Lucie
34984	2.98	6.44215778	St. Lucie
34990	2.71	6.023534118	Martin
34990	2.71	6.023534118	St. Lucie
34990	2.71	0.023334111	Martin
34990	2.71	0.023334111	St. Lucie
34994	2.8000000000000003	8.252808989	Martin
34997	2.73	6.372109697	Martin
