Zipcode	Proportion	Prevelance	COUNTYNAME
32003	13	7.752127214395313	Clay
32011	21	10.503825211937418	Nassau
32024	24.000000000000004	8.72403865926383	Columbia
32024	24.000000000000004	8.72403865926383	Suwannee
32024	24.000000000000004	0.07197203372403867	Columbia
32024	24.000000000000004	0.07197203372403867	Suwannee
32025	33	14.669456781687733	Columbia
32034	17	7.152081329853003	Nassau
32038	34	6.038884524744698	Columbia
32043	23	9.662341547320793	Clay
32043	23	9.662341547320793	Putnam
32043	23	0	Clay
32043	23	0	Putnam
32060	28.000000000000004	12.807513297872342	Suwannee
32065	15	8.522650893937357	Clay
32068	19	6.990663990925748	Clay
32073	22	8.24082784571966	Clay
32080	18	0	Flagler
32080	18	0	St. Johns
32080	18	5.92516059476214	Flagler
32080	18	5.92516059476214	St. Johns
32081	4	0.28271405492730206	Duval
32081	4	0.28271405492730206	St. Johns
32081	4	10.009423801830911	Duval
32081	4	10.009423801830911	St. Johns
32082	12	7.973411048167916	St. Johns
32084	28.000000000000004	7.427085372332988	St. Johns
32086	21.000000000000004	7.829614604462474	St. Johns
32092	10	8.529205165613012	St. Johns
32110	47	5.733639772589815	Flagler
32114	50	7.863731847657321	Volusia
32117	41	8.52980132450331	Volusia
32118	33	5.159817351598173	Volusia
32119	38	5.419799498746867	Volusia
32127	29.000000000000004	5.579314428580828	Volusia
32128	18	5.731010716140301	Volusia
32129	32	5.517241379310345	Volusia
32132	31	5.178335535006605	Volusia
32136	28.000000000000004	4.936190705514086	Flagler
32136	28.000000000000004	4.936190705514086	Volusia
32136	28.000000000000004	0.04815795810257645	Flagler
32136	28.000000000000004	0.04815795810257645	Volusia
32137	22	5.025526483726867	Flagler
32141	26	4.3718144080710415	Volusia
32159	28.000000000000004	5.1671122994652405	Lake
32159	28.000000000000004	5.1671122994652405	Sumter
32159	28.000000000000004	0.10695187165775401	Lake
32159	28.000000000000004	0.10695187165775401	Sumter
32162	16	0.36214081636366946	Marion
32162	16	0.36214081636366946	Sumter
32162	16	4.187366926898509	Marion
32162	16	4.187366926898509	Sumter
32164	23	5.5385395323292705	Flagler
32168	23	6.149066078976842	Volusia
32174	24	0.007817844229453728	Flagler
32174	24	0.007817844229453728	Volusia
32174	24	5.585849701944689	Flagler
32174	24	5.585849701944689	Volusia
32176	28.999999999999996	4.730290456431535	Volusia
32177	41	9.864034270813931	Putnam
32205	33	8.041577297475664	Duval
32206	51	8.810132900730018	Duval
32207	28.000000000000004	8.808611361587015	Duval
32208	44	11.82516779611556	Duval
32209	56.00000000000001	8.324509944198025	Duval
32210	30.000000000000004	8.707774626095926	Duval
32211	33	7.344981350085537	Duval
32216	27	10.870759331432607	Duval
32217	26	8.045630433690135	Duval
32218	24.000000000000004	9.703626165888107	Duval
32220	24.000000000000004	8.936137431630845	Duval
32221	20	9.45631067961165	Duval
32223	14.000000000000002	7.923975418175898	Duval
32224	15	7.274501793090926	Duval
32225	13	9.040677596422988	Duval
32226	16	10.704027573881406	Duval
32233	17	7.117979102446055	Duval
32244	25	8.277499074105249	Duval
32246	19	9.306247455852992	Duval
32250	16	10.651104749321002	Duval
32254	48	8.606954061499517	Duval
32256	16	8.835492146924473	Duval
32257	20	8.533333333333333	Duval
32258	12	8.570337289928311	Duval
32259	6	8.381138136759981	St. Johns
32277	26	7.736566956414142	Duval
32301	31	9.684835712232973	Leon
32303	27	8.468880780093595	Leon
32304	59.00000000000001	12.338013499709575	Leon
32305	37	8.24323031288872	Leon
32308	21.000000000000004	10.363611602887103	Leon
32309	14.000000000000002	0	Jefferson
32309	14.000000000000002	0	Leon
32309	14.000000000000002	7.03547805171377	Jefferson
32309	14.000000000000002	7.03547805171377	Leon
32310	44	10.505661348430262	Leon
32311	11	7.397592526051024	Leon
32312	9	7.802824634719214	Leon
32317	11	7.643183651519225	Leon
32322	38	12.99449173760641	Franklin
32327	21	0.014022787028921999	Leon
32327	21	0.014022787028921999	Wakulla
32327	21	9.833479404031552	Leon
32327	21	9.833479404031552	Wakulla
32340	42.00000000000001	11.06910497626165	Madison
32344	38	9.946584655228229	Jefferson
32347	30	10.881850440268103	Taylor
32351	38	11.949786324786325	Gadsden
32401	38	8.76197394107232	Bay
32404	25	9.865073538718578	Bay
32405	30.000000000000004	9.662210366326498	Bay
32407	20	13.038255405655146	Bay
32408	23	8.518871925360475	Bay
32425	41	11.489768879729132	Holmes
32425	41	11.489768879729132	Washington
32425	41	0.14721036360959813	Holmes
32425	41	0.14721036360959813	Washington
32428	38	0.02277385561375541	Jackson
32428	38	0.02277385561375541	Washington
32428	38	11.529264404463675	Jackson
32428	38	11.529264404463675	Washington
32433	38	8.26201264194216	Walton
32444	15	10.702522221720887	Bay
32446	28.000000000000004	13.405308142150247	Jackson
32459	12	12.52541683611224	Walton
32460	32	9.52548330404218	Jackson
32501	52	17.001975929585058	Escambia
32503	28.000000000000004	8.684602576461309	Escambia
32504	28.000000000000004	10.17640280117011	Escambia
32505	37	9.565910298246944	Escambia
32506	25	7.639646519746892	Escambia
32507	25	6.563345791983504	Escambia
32514	28.000000000000004	10.347752332485156	Escambia
32526	18	9.682412596744063	Escambia
32533	13	10.140342610978358	Escambia
32534	29.000000000000004	9.781576448243115	Escambia
32536	18	8.66210329807094	Okaloosa
32539	23	9.223059307689754	Okaloosa
32539	23	9.223059307689754	Walton
32539	23	0.013275364242806412	Okaloosa
32539	23	0.013275364242806412	Walton
32541	14.000000000000002	9.697891534669044	Okaloosa
32547	27	9.233906204485873	Okaloosa
32548	26	9.001289847060992	Okaloosa
32550	12	9.313111055402356	Walton
32561	12	0.5239294710327456	Escambia
32561	12	0.5239294710327456	Santa Rosa
32561	12	7.193954659949623	Escambia
32561	12	7.193954659949623	Santa Rosa
32563	18	9.327724606359986	Santa Rosa
32566	17	8.684629150924637	Santa Rosa
32570	24.000000000000004	9.919913212724547	Santa Rosa
32571	20	9.943693693693694	Santa Rosa
32578	16	9.200120736492606	Okaloosa
32578	16	9.200120736492606	Walton
32578	16	0.02112888620585572	Okaloosa
32578	16	0.02112888620585572	Walton
32579	19	7.980266976204295	Okaloosa
32583	22	9.606674612634087	Santa Rosa
32605	17	5.947722648301769	Alachua
32606	19	6.074567016466172	Alachua
32607	42.00000000000001	8.936254716356656	Alachua
32608	37	7.01987555125959	Alachua
32615	24.000000000000004	8.1994866153282	Alachua
32626	44	7.538146208153041	Levy
32641	40	8.068721171201283	Alachua
32643	27	5.743185324875707	Alachua
32643	27	5.743185324875707	Columbia
32643	27	5.743185324875707	Gilchrist
32643	27	0.03428767358134751	Alachua
32643	27	0.03428767358134751	Columbia
32643	27	0.03428767358134751	Gilchrist
32643	27	0.1457226127207269	Alachua
32643	27	0.1457226127207269	Columbia
32643	27	0.1457226127207269	Gilchrist
32653	24	5.103349964362081	Alachua
32693	37	8.003703080289513	Gilchrist
32693	37	8.003703080289513	Levy
32693	37	0.14307355664029625	Gilchrist
32693	37	0.14307355664029625	Levy
32696	34	8.290447089096173	Levy
32696	34	8.290447089096173	Marion
32696	34	0.04020585397233837	Levy
32696	34	0.04020585397233837	Marion
32701	26	6.582388840453357	Seminole
32703	24	6.839276082063874	Orange
32703	24	6.839276082063874	Seminole
32703	24	0.2120417387422577	Orange
32703	24	0.2120417387422577	Seminole
32707	28.999999999999996	6.154956154956155	Seminole
32708	17	6.045495664452927	Seminole
32712	14.000000000000002	6.463001806816057	Orange
32713	22	5.6289488799540495	Volusia
32714	24.000000000000004	6.737579315973777	Seminole
32720	30.000000000000004	0.012337682366367477	Lake
32720	30.000000000000004	0.012337682366367477	Volusia
32720	30.000000000000004	6.085561827210759	Lake
32720	30.000000000000004	6.085561827210759	Volusia
32724	32	6.439219718081221	Volusia
32725	22	6.1454640145824575	Volusia
32726	33	6.977985323549032	Lake
32738	24	6.005130341365022	Volusia
32746	13	5.614004066837592	Seminole
32750	18	5.7382617382617385	Seminole
32751	16	7.2226425170219395	Orange
32751	16	7.2226425170219395	Seminole
32751	16	0.34266387788705444	Orange
32751	16	0.34266387788705444	Seminole
32754	25	3.741806263656227	Brevard
32754	25	3.741806263656227	Volusia
32754	25	0.03641660597232338	Brevard
32754	25	0.03641660597232338	Volusia
32757	24	6.498749553411932	Lake
32757	24	6.498749553411932	Orange
32757	24	0.050017863522686674	Lake
32757	24	0.050017863522686674	Orange
32763	28.999999999999996	6.448425484383727	Volusia
32765	18	5.920520321155163	Seminole
32771	25	6.440834607045106	Seminole
32773	31	7.122497998398719	Seminole
32778	28.000000000000004	7.989667765208871	Lake
32779	12	5.99601391750836	Seminole
32780	28.999999999999996	4.668291062133126	Brevard
32789	21	6.842125136880263	Orange
32792	28.000000000000004	5.166573104396136	Orange
32792	28.000000000000004	5.166573104396136	Seminole
32792	28.000000000000004	0.5013647186356684	Orange
32792	28.000000000000004	0.5013647186356684	Seminole
32796	30	4.017662186423408	Brevard
32801	29.000000000000004	13.869149718206323	Orange
32803	15	9.435179670438753	Orange
32804	18	9.116129390223602	Orange
32805	53	8.969748254707003	Orange
32806	20	6.966487111818083	Orange
32807	30	8.575786353564132	Orange
32808	41	5.741174883203184	Orange
32809	30	8.413816807011514	Orange
32810	28.000000000000004	6.003539262037453	Orange
32811	36	8.424872737900966	Orange
32812	25	7.220750244038489	Orange
32817	22	7.1130760836108236	Orange
32818	30	5.261349187257294	Orange
32819	18	11.170977011494253	Orange
32821	26	13.048642533936652	Orange
32822	34	9.217940414507773	Orange
32824	16	13.05881846736371	Orange
32825	21	8.267388927866339	Orange
32826	31	5.433423195575442	Orange
32835	22	7.321435999833604	Orange
32837	18	10.54375365425843	Orange
32839	37	7.951064553946225	Orange
32901	42.00000000000001	8.19482641795209	Brevard
32904	19	7.632708942684673	Brevard
32905	38	6.4887134151574974	Brevard
32907	20	6.3814197215622706	Brevard
32909	23	7.628555886211641	Brevard
32922	48	6.164342569872524	Brevard
32926	27	4.120465434633813	Brevard
32927	17	4.069109106184023	Brevard
32931	23	5.279209933919105	Brevard
32934	19	5.694844281601675	Brevard
32935	29.000000000000004	5.234293479579703	Brevard
32937	15	5.121411201045333	Brevard
32940	19	5.335420075407271	Brevard
32951	15	3.5827626524135625	Brevard
32952	17	4.788705523228084	Brevard
32953	24.000000000000004	5.65186515727474	Brevard
32955	16	4.9988428604489705	Brevard
32958	25	5.318516965440123	Indian River
32960	37	10.09257578507896	Indian River
32962	26	6.062209456139687	Indian River
32963	10	4.738138018233846	Indian River
32963	10	4.738138018233846	St. Lucie
32963	10	0.0266187529114261	Indian River
32963	10	0.0266187529114261	St. Lucie
32966	26	5.898602534936626	Indian River
32968	17	6.515128478029498	Indian River
32976	39	4.652441706995161	Brevard
33004	33	8.54371346847407	Broward
33009	38	9.524267641541199	Broward
33010	50	17.104274410997657	Dade
33012	47	16.6725361651406	Dade
33013	44	18.570257315842582	Dade
33014	36	15.399293960499952	Dade
33015	28.000000000000004	15.161256715929216	Dade
33016	28.999999999999996	16.60541586073501	Dade
33018	21	18.33055654355192	Dade
33020	36	9.557667176113585	Broward
33021	21.000000000000004	10.336196712120302	Broward
33023	24	10.187500844902871	Broward
33024	22	11.224969937784284	Broward
33025	20	11.394835757476713	Broward
33026	17	8.692107491141702	Broward
33027	25	10.548954333459681	Broward
33028	9	13.490762812872466	Broward
33029	8	10.016403313884679	Broward
33030	37	14.63898252273178	Dade
33032	25	15.037399022638876	Dade
33033	28.999999999999996	14.373491707600937	Dade
33034	45	12.428868214253455	Dade
33034	45	12.428868214253455	Monroe
33034	45	0	Dade
33034	45	0	Monroe
33037	23	7.914201183431953	Monroe
33040	20	8.22140349859302	Monroe
33050	23	6.883405697341946	Monroe
33055	32	16.632830271751097	Dade
33056	37	12.9880919412905	Dade
33060	37	9.21514410294587	Broward
33062	24.000000000000004	6.914331041776838	Broward
33063	32	9.156049500063977	Broward
33064	28.000000000000004	10.443280635635391	Broward
33065	23	9.618194633064585	Broward
33066	28.999999999999996	8.237822349570202	Broward
33067	9	8.615395862270633	Broward
33068	30	9.679804356480691	Broward
33069	28.999999999999996	9.961617741132986	Broward
33071	13	8.85234252068423	Broward
33073	16	10.384985018938323	Broward
33076	7.000000000000001	7.891842111995088	Broward
33125	52	17.826541958270653	Dade
33126	41	15.836258634356245	Dade
33127	49	10.576139426995173	Dade
33130	45	18.717422739348287	Dade
33131	11	17.800508740596417	Dade
33135	53	13.576567317574511	Dade
33137	21	16.74145066434328	Dade
33140	20	17.027786137024776	Dade
33141	32	10.460671897002616	Dade
33142	55.00000000000001	14.63782100113419	Dade
33143	23	16.808346213292115	Dade
33144	31	15.273991275899673	Dade
33145	28.000000000000004	13.056360498811578	Dade
33147	45	13.666311099956078	Dade
33150	50	9.918386618103332	Dade
33155	23	15.209043911019585	Dade
33156	14.000000000000002	12.86626484454258	Dade
33157	24	13.552738862945668	Dade
33160	31	12.28575034709075	Dade
33161	36	8.952431854623196	Dade
33162	32	9.980264414404855	Dade
33165	30	17.924832503314107	Dade
33166	25	19.177688326624498	Dade
33168	27	9.48420515065295	Dade
33169	32	10.680824484697064	Dade
33172	25	17.972137651074824	Dade
33173	18	13.623862915168184	Dade
33174	33	15.879429119553528	Dade
33175	24	17.492689510384643	Dade
33176	19	12.786872705018359	Dade
33177	22	15.79112053680075	Dade
33178	18	26.52185572539555	Dade
33179	27	11.623553821519588	Dade
33180	24	12.610585370364664	Dade
33181	34	10.158619660882104	Dade
33183	25	15.256637168141593	Dade
33184	28.999999999999996	15.928391094789992	Dade
33185	10	14.872923243725882	Dade
33186	19	13.567897814263427	Dade
33187	12	15.016501650165019	Dade
33189	25	12.91011147126255	Dade
33190	19	12.113705332259862	Dade
33193	24	14.502290045800917	Dade
33196	17	14.038494165551304	Dade
33301	12	14.30477715505738	Broward
33305	20	8.861070201276387	Broward
33308	22	9.15219462152854	Broward
33309	27	9.52893937910097	Broward
33311	40	8.637755839785468	Broward
33312	24.000000000000004	9.683894535064558	Broward
33313	40	8.139460870118711	Broward
33314	29.000000000000004	11.580646344594843	Broward
33315	21.000000000000004	12.861386856024925	Broward
33317	20	9.173237567335466	Broward
33319	32	9.601162740990894	Broward
33321	30	9.436230569674983	Broward
33322	33	7.701358160472671	Broward
33323	12	10.20276199713639	Broward
33324	18	8.29238454480579	Broward
33325	13	11.062685144199666	Broward
33326	14.000000000000002	11.045091238123964	Broward
33328	14.000000000000002	8.75244717477891	Broward
33334	26	10.083406794602293	Broward
33351	21	11.065447734071403	Broward
33401	29.000000000000004	11.440722278383937	Palm Beach
33407	36.00000000000001	10.275427086304713	Palm Beach
33408	17	6.48651617509749	Palm Beach
33409	26	8.222931470552812	Palm Beach
33410	16	7.287184017783351	Palm Beach
33411	17	7.239544564827834	Palm Beach
33412	11	5.720010341261634	Palm Beach
33413	15	9.298335906673529	Palm Beach
33414	13	6.661448396197185	Palm Beach
33415	35	9.90133420864629	Palm Beach
33417	37	7.293364549684379	Palm Beach
33418	16	5.937545814396716	Palm Beach
33426	19	9.08824268834325	Palm Beach
33428	21.000000000000004	9.765690982360464	Palm Beach
33430	55.00000000000001	9.550319350940791	Palm Beach
33432	23	8.571289110167424	Palm Beach
33433	20	10.000745212012818	Palm Beach
33434	26	6.360441276969637	Palm Beach
33435	29.000000000000004	8.22595808217663	Palm Beach
