Zipcode	Proportion	Prevelance	COUNTYNAME
33436	22	6.507226505428308	Palm Beach
33437	22	4.76252883204026	Palm Beach
33440	41	11.330398259197409	Hendry
33440	41	11.330398259197409	Palm Beach
33440	41	0.025302363240726686	Hendry
33440	41	0.025302363240726686	Palm Beach
33441	26	9.804926252607693	Broward
33442	29.000000000000004	9.073332412650187	Broward
33444	21	8.09854860348823	Palm Beach
33445	25	7.504021701416269	Palm Beach
33446	26	6.767668999461662	Palm Beach
33455	27	5.545045045045045	Martin
33458	14.000000000000002	0.006812685219879415	Martin
33458	14.000000000000002	0.006812685219879415	Palm Beach
33458	14.000000000000002	6.800763020744627	Martin
33458	14.000000000000002	6.800763020744627	Palm Beach
33460	33	9.142541368618181	Palm Beach
33461	31	9.110715407981566	Palm Beach
33462	28.000000000000004	8.068349327637556	Palm Beach
33463	24	8.495210532110669	Palm Beach
33467	18	7.215126886714214	Palm Beach
33469	20	0.17421602787456447	Martin
33469	20	0.17421602787456447	Palm Beach
33469	20	5.97024926293219	Martin
33469	20	5.97024926293219	Palm Beach
33470	15	7.855913899769375	Palm Beach
33472	19	5.119196988707653	Palm Beach
33477	21	4.750951776649746	Palm Beach
33478	7.000000000000001	0	Martin
33478	7.000000000000001	0	Palm Beach
33478	7.000000000000001	5.516456955996303	Martin
33478	7.000000000000001	5.516456955996303	Palm Beach
33480	13.999999999999998	5.483002691655867	Palm Beach
33484	33	6.585801741511084	Palm Beach
33487	20	7.481742999468008	Palm Beach
33496	20	6.995117620949845	Palm Beach
33510	21.000000000000004	6.46851964563468	Hillsborough
33511	21.000000000000004	7.283327384291129	Hillsborough
33513	38	6.678203413828365	Sumter
33523	30	0.04778338200159278	Hernando
33523	30	0.04778338200159278	Pasco
33523	30	6.105654366870188	Hernando
33523	30	6.105654366870188	Pasco
33525	26	7.24144634525661	Pasco
33527	28.000000000000004	8.461436522661012	Hillsborough
33540	38	0	Hillsborough
33540	38	0	Pasco
33540	38	6.25288950531669	Hillsborough
33540	38	6.25288950531669	Pasco
33541	34	6.760133259300388	Pasco
33542	41	5.481253116924332	Pasco
33543	14.000000000000002	7.227589146185538	Pasco
33544	11	5.796998616383439	Pasco
33545	11	6.584320130665578	Pasco
33547	12	5.9095997220828345	Hillsborough
33547	12	5.9095997220828345	Polk
33547	12	0	Hillsborough
33547	12	0	Polk
33549	16	5.256139571063452	Hillsborough
33549	16	5.256139571063452	Pasco
33549	16	0.2833648183131459	Hillsborough
33549	16	0.2833648183131459	Pasco
33556	12	7.885428349581572	Hillsborough
33556	12	7.885428349581572	Pasco
33556	12	0.6643085152273316	Hillsborough
33556	12	0.6643085152273316	Pasco
33558	15	6.767568459254371	Hillsborough
33558	15	6.767568459254371	Pasco
33558	15	0.14434180138568128	Hillsborough
33558	15	0.14434180138568128	Pasco
33559	20	4.779949114924484	Hillsborough
33559	20	4.779949114924484	Pasco
33559	20	0.2002923185189195	Hillsborough
33559	20	0.2002923185189195	Pasco
33563	32	8.133271501444726	Hillsborough
33565	25	5.693013882669055	Hillsborough
33566	19	7.928388746803069	Hillsborough
33567	25	7.027470274702748	Hillsborough
33569	17	6.02981506223191	Hillsborough
33570	29.000000000000004	8.549404344779257	Hillsborough
33572	13	6.364082433758587	Hillsborough
33573	30.000000000000004	7.207596029348295	Hillsborough
33578	20	7.502953168463971	Hillsborough
33579	10	7.240661019302874	Hillsborough
33584	22	6.306440779162624	Hillsborough
33592	40	5.94145158496449	Hillsborough
33594	18	6.201883174494148	Hillsborough
33596	9	5.173532273759325	Hillsborough
33598	17	10.507156036503266	Hillsborough
33598	17	10.507156036503266	Manatee
33598	17	0.0199471400787912	Hillsborough
33598	17	0.0199471400787912	Manatee
33602	28.000000000000004	11.26652123700757	Hillsborough
33603	33	7.296639520733876	Hillsborough
33604	36	6.82001817998182	Hillsborough
33605	55.00000000000001	8.382894364202775	Hillsborough
33607	38	13.328412073490814	Hillsborough
33609	21.000000000000004	8.553383786138182	Hillsborough
33610	40	7.487339473065664	Hillsborough
33611	20	7.375264590263078	Hillsborough
33612	46	6.760073437047058	Hillsborough
33613	44	8.80066170388751	Hillsborough
33614	34	11.284141867101509	Hillsborough
33615	26	9.521805017679744	Hillsborough
33617	35	5.893636306148689	Hillsborough
33618	18	6.792921906990348	Hillsborough
33619	34	8.717449865309787	Hillsborough
33624	15	7.039670376604779	Hillsborough
33625	19	8.23292437282549	Hillsborough
33626	11	5.975343980743584	Hillsborough
33629	13.999999999999998	7.246591035068918	Hillsborough
33634	22	9.406223865487037	Hillsborough
33647	12.000000000000002	5.003943439806209	Hillsborough
33701	37	11.838758901322482	Pinellas
33702	24	6.249414410193947	Pinellas
33703	16	6.155881551811355	Pinellas
33704	13.999999999999998	5.3821693557884815	Pinellas
33705	32	8.701528225387255	Pinellas
33706	19	6.029042338092029	Pinellas
33707	31	6.504623087172447	Pinellas
33708	23	5.6208418827333215	Pinellas
33709	36.00000000000001	7.059588122994436	Pinellas
33710	20	6.510431885921338	Pinellas
33712	33	8.557684533915435	Pinellas
33713	25	6.37442809447261	Pinellas
33714	35	5.35991950974115	Pinellas
33716	19	7.932244271461462	Pinellas
33755	39	7.360234445446348	Pinellas
33756	34	8.836949162520973	Pinellas
33759	25	6.8490897126562835	Pinellas
33760	25	6.806645131518228	Pinellas
33761	26	5.2440133373749624	Pinellas
33763	33	5.0076026355803345	Pinellas
33764	23	6.526354319180087	Pinellas
33765	30.000000000000004	7.236842105263158	Pinellas
33767	18	7.353730542136338	Pinellas
33770	32	5.873737184061291	Pinellas
33771	32	6.300016466326362	Pinellas
33772	27	6.261621621621622	Pinellas
33773	28.000000000000004	7.473714123330491	Pinellas
33774	26	6.13361330607283	Pinellas
33776	11	5.8645841007883295	Pinellas
33777	24.000000000000004	7.6725579173632665	Pinellas
33778	30	6.946920861335894	Pinellas
33781	37	6.879626649501127	Pinellas
33782	28.000000000000004	6.505140127116836	Pinellas
33785	19	5.541237113402062	Pinellas
33801	42.00000000000001	6.499854524294443	Polk
33803	26	6.4969450101833	Polk
33805	43.00000000000001	9.784950448509539	Polk
33809	24	7.651497676870861	Polk
33810	20	0.007821818964000079	Hillsborough
33810	20	0.007821818964000079	Polk
33810	20	7.164786171024072	Hillsborough
33810	20	7.164786171024072	Polk
33811	16	7.8993406001884	Polk
33813	12	6.934631286962893	Polk
33815	46	7.446527594401902	Polk
33823	30.000000000000004	7.321136397441618	Polk
33825	39	0	Hardee
33825	39	0	Highlands
33825	39	0	Polk
33825	39	6.794095382286147	Hardee
33825	39	6.794095382286147	Highlands
33825	39	6.794095382286147	Polk
33825	39	0.27252081756245267	Hardee
33825	39	0.27252081756245267	Highlands
33825	39	0.27252081756245267	Polk
33830	31	9.140008309098462	Polk
33837	23	10.063981197362407	Polk
33843	37	7.931472081218274	Polk
33844	35	10.618239285033106	Polk
33850	27	7.364247957712639	Polk
33852	34	6.2040855016825445	Highlands
33853	41	8.120868744098205	Polk
33860	25	6.719220615029934	Polk
33870	45	8.719260455932508	Highlands
33872	29.000000000000004	5.740124348426804	Highlands
33873	40	11.304900437791272	Hardee
33875	24.000000000000004	5.502516924145113	Highlands
33880	32	7.944421135763468	Polk
33881	36	10.984274898078043	Polk
33884	21	7.536150410693651	Polk
33897	17	7.739978902953587	Polk
33898	32	0	Osceola
33898	32	0	Polk
33898	32	5.108971708700018	Osceola
33898	32	5.108971708700018	Polk
33901	40	9.25856581164576	Lee
33903	31	5.596504391578762	Lee
33904	26	6.549572154667696	Lee
33905	27	7.516270137629361	Lee
33907	32	7.712145400957877	Lee
33908	25	7.901295429025279	Lee
33909	23	8.088188976377953	Lee
33912	15	14.480317494368766	Lee
33913	13	6.75765776365847	Lee
33914	16	7.222904312844491	Lee
33916	41	9.772353153731883	Lee
33917	30	0.013311591067922393	Charlotte
33917	30	0.013311591067922393	Lee
33917	30	5.194848414256715	Charlotte
33917	30	5.194848414256715	Lee
33919	22	6.317177711836465	Lee
33928	14.000000000000002	6.85334712223062	Lee
33935	35	0.11057712754646365	Glades
33935	35	0.11057712754646365	Hendry
33935	35	7.93178241823672	Glades
33935	35	7.93178241823672	Hendry
33947	25	4.980211081794195	Charlotte
33948	29.000000000000004	5.863800957832029	Charlotte
33950	22	5.605390789304262	Charlotte
33952	35	5.558550464210842	Charlotte
33957	18	3.101516600628501	Lee
33966	16	11.902632886239443	Lee
33967	18	8.567790202554818	Lee
33971	23	8.668265273254358	Lee
33972	20	6.548501450209475	Lee
33974	26	7.169003773159881	Lee
33976	20	8.078925733077554	Lee
33980	28.999999999999996	6.8280617598560935	Charlotte
33981	19	5.373893223459279	Charlotte
33982	34	5.081320373400057	Charlotte
33983	21.000000000000004	6.6490066225165565	Charlotte
33991	15	9.291170723041393	Lee
33993	18	8.030818849668519	Lee
34104	23	8.258564437194128	Collier
34105	15	5.574371217589251	Collier
34108	15	5.683890577507598	Collier
34109	18	7.649169106428601	Collier
34110	18	6.4282141070535275	Collier
34110	18	6.4282141070535275	Lee
34110	18	0.01667500416875104	Collier
34110	18	0.01667500416875104	Lee
34112	22	6.795004433934378	Collier
34113	19	8.892897406989855	Collier
34114	22	7.265543543873128	Collier
34116	21.000000000000004	9.279720860679571	Collier
34117	10	7.171782381595164	Collier
34135	18	6.210406284314553	Lee
34142	42.00000000000001	11.11220279033209	Collier
34142	42.00000000000001	11.11220279033209	Hendry
34142	42.00000000000001	0	Collier
34142	42.00000000000001	0	Hendry
34145	16	4.110126724234608	Collier
34202	12	6.425295287575598	Manatee
34203	23	8.05214133586513	Manatee
34205	35	8.044838050411842	Manatee
34207	35	6.896836768433815	Manatee
34208	32	9.649251182984536	Manatee
34209	19	6.536449448424883	Manatee
34210	24	7.319888227432876	Manatee
34212	9	7.861043118056863	Manatee
34219	10	7.680808080808081	Manatee
34221	22	9.720214854283064	Manatee
34223	25	0.02181500872600349	Charlotte
34223	25	0.02181500872600349	Sarasota
34223	25	3.779450261780105	Charlotte
34223	25	3.779450261780105	Sarasota
34224	31	5.346486420655219	Charlotte
34224	31	5.346486420655219	Sarasota
34224	31	0	Charlotte
34224	31	0	Sarasota
34228	15	2.993272003295345	Manatee
34228	15	2.993272003295345	Sarasota
34228	15	0.09611423863792394	Manatee
34228	15	0.09611423863792394	Sarasota
34231	26	6.308295705481032	Sarasota
34232	20	7.128263337116912	Sarasota
34233	17	6.709067372094332	Sarasota
34234	39	8.831843881086996	Sarasota
34235	18	6.750310396654251	Sarasota
34237	30	9.722760223562615	Sarasota
34238	19	5.691056910569105	Sarasota
34239	21	7.947314838381267	Sarasota
34240	12	0.03495892326516343	Manatee
34240	12	0.03495892326516343	Sarasota
34240	12	8.14542912078308	Manatee
34240	12	8.14542912078308	Sarasota
34241	14.000000000000002	4.862538540596095	Sarasota
34242	13	5.519089082384461	Sarasota
34243	17	5.940252656656531	Manatee
34243	17	5.940252656656531	Sarasota
34243	17	0.2351023478887809	Manatee
34243	17	0.2351023478887809	Sarasota
34266	44	10.490551987340593	Desoto
34266	44	10.490551987340593	Sarasota
34266	44	0	Desoto
34266	44	0	Sarasota
34275	20	4.6307151230949595	Sarasota
34285	25	5.162708411515574	Sarasota
34287	24	4.459355560215279	Sarasota
34292	21.000000000000004	5.552669177815301	Sarasota
34293	19	4.879344361815146	Sarasota
34420	30	6.338385261141473	Marion
34432	33	5.3815197664325725	Marion
34436	41	4.211041743175419	Citrus
34442	34	6.121203904555315	Citrus
34446	30	5.437149077575341	Citrus
34452	31	9.048139124590438	Citrus
34453	38	6.487148102815178	Citrus
34470	38	7.593210063655653	Marion
34471	31	11.331312660293774	Marion
34472	30	7.293261868300154	Marion
34476	22	6.903217492160316	Marion
34480	22	8.614759224515323	Marion
34481	31	5.566951295139055	Marion
34491	28.000000000000004	6.417674907943188	Marion
34601	40	6.6794147729799445	Hernando
34604	27	5.353743654822335	Hernando
34606	31.000000000000007	6.225881142269102	Hernando
34608	29.000000000000004	5.447962760760876	Hernando
34609	22	6.675823525232671	Hernando
34610	23	4.803374608790312	Pasco
34613	31	6.170497656773042	Hernando
34638	13	7.350833653745324	Pasco
34639	12	6.164313658785508	Pasco
34652	39	6.209895305639987	Pasco
34653	35	6.583208049034347	Pasco
34654	26	6.5053411816001745	Pasco
34655	19	7.1121513183034	Pasco
34667	35	5.851767251743207	Pasco
34668	37	5.466705437627217	Pasco
34669	31	5.960613349368611	Pasco
34677	17	5.737741891830935	Pinellas
34683	17	5.323148534940622	Pinellas
34684	24.000000000000004	5.76526402640264	Pinellas
34685	18	5.5561729081009	Pinellas
34688	21	6.905817546688163	Pinellas
34689	32	6.5986518491528505	Pinellas
34690	43	6.749649368863955	Pasco
34691	36	5.973243816952165	Pasco
34695	18	5.603307583505603	Pinellas
34698	31	5.358987603305785	Pinellas
34711	19	6.8870344514076045	Lake
34731	28.000000000000004	4.468972943868623	Lake
34741	39	13.391322573883881	Osceola
34743	27	9.262009798488107	Osceola
34744	25	12.115377883571954	Osceola
34746	26	11.029859841560025	Osceola
34747	16	11.473260279104618	Osceola
34748	32	7.001525877379493	Lake
34758	23	8.277124910182417	Osceola
34759	27	0.05894922997568344	Osceola
34759	27	0.05894922997568344	Polk
34759	27	6.494240168987793	Osceola
34759	27	6.494240168987793	Polk
34761	18	8.267922553636838	Orange
34769	27	9.025805161032206	Osceola
34771	15	8.398251947558427	Osceola
34772	15	9.018322941850109	Osceola
34785	21.000000000000004	2.4437619760086093	Sumter
34786	13	7.142857142857142	Orange
34787	18	0.020006859494683893	Lake
34787	18	0.020006859494683893	Orange
34787	18	8.33285697953584	Lake
34787	18	8.33285697953584	Orange
34788	28.999999999999996	5.111856208431814	Lake
34950	50	9.215202071914714	St. Lucie
34951	32	4.694259324213726	St. Lucie
34952	29.000000000000004	6.844371737195372	St. Lucie
34953	17	7.148009334559083	St. Lucie
34956	33	11.815168648859427	Martin
34957	28.000000000000004	4.275124978451991	Martin
34957	28.000000000000004	4.275124978451991	St. Lucie
34957	28.000000000000004	0.07757283227029822	Martin
34957	28.000000000000004	0.07757283227029822	St. Lucie
34972	35	9.163193945490253	Okeechobee
34972	35	9.163193945490253	Osceola
34972	35	9.163193945490253	St. Lucie
34972	35	0.019159840973319922	Okeechobee
34972	35	0.019159840973319922	Osceola
34972	35	0.019159840973319922	St. Lucie
34972	35	0.019159840973319922	Okeechobee
34972	35	0.019159840973319922	Osceola
34972	35	0.019159840973319922	St. Lucie
34974	34	0.016700066800267203	Glades
34974	34	0.016700066800267203	Highlands
34974	34	0.016700066800267203	Martin
34974	34	0.016700066800267203	Okeechobee
34974	34	0.016700066800267203	Palm Beach
34974	34	0.016700066800267203	Glades
34974	34	0.016700066800267203	Highlands
34974	34	0.016700066800267203	Martin
34974	34	0.016700066800267203	Okeechobee
34974	34	0.016700066800267203	Palm Beach
34974	34	0.020875083500334003	Glades
34974	34	0.020875083500334003	Highlands
34974	34	0.020875083500334003	Martin
34974	34	0.020875083500334003	Okeechobee
34974	34	0.020875083500334003	Palm Beach
34974	34	6.43370073480294	Glades
34974	34	6.43370073480294	Highlands
34974	34	6.43370073480294	Martin
34974	34	6.43370073480294	Okeechobee
34974	34	6.43370073480294	Palm Beach
34974	34	0	Glades
34974	34	0	Highlands
34974	34	0	Martin
34974	34	0	Okeechobee
34974	34	0	Palm Beach
34982	39	7.642729261985279	St. Lucie
34983	20	7.176888224578448	St. Lucie
34984	21.000000000000004	6.442157779856564	St. Lucie
34990	14.000000000000002	6.023534117803927	Martin
34990	14.000000000000002	6.023534117803927	St. Lucie
34990	14.000000000000002	0.0233341111370379	Martin
34990	14.000000000000002	0.0233341111370379	St. Lucie
34994	30	8.252808988764045	Martin
34997	22	6.372109697078329	Martin
